seeing,none,bad,bad,bad,bad,average,average,average,average,good,good,good,good,bad,bad,bad,bad,average,average,average,average,good,good,good,good,bad,bad,bad,bad,average,average,average,average,good,good,good,good
zenith,none,0,30,45,60,0,30,45,60,0,30,45,60,0,30,45,60,0,30,45,60,0,30,45,60,0,30,45,60,0,30,45,60,0,30,45,60
mag,TOA_Flux,LGS_ON,LGS_ON,LGS_ON,LGS_ON,LGS_ON,LGS_ON,LGS_ON,LGS_ON,LGS_ON,LGS_ON,LGS_ON,LGS_ON,NGS,NGS,NGS,NGS,NGS,NGS,NGS,NGS,NGS,NGS,NGS,NGS,LGS_OFF,LGS_OFF,LGS_OFF,LGS_OFF,LGS_OFF,LGS_OFF,LGS_OFF,LGS_OFF,LGS_OFF,LGS_OFF,LGS_OFF,LGS_OFF
Band,e-,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
0.01,,91.8,99,112.4,146.1,114.3,123.7,141.7,186.3,143.6,155.4,178.3,236,144.1732533,147.1563311,152.2854693,164.420838,157.1877268,162.1538513,170.634149,190.6000544,180.7977648,188.9975037,203.9669526,237.7015777,213,213,213,213,213,213,213,213,213,213,213,213
1,4259226009,91.8,99,112.4,146.1,114.3,123.7,141.7,186.3,143.6,155.4,178.3,236,144.1732533,147.1563311,152.2854693,164.420838,157.1877268,162.1538513,170.634149,190.6000544,180.7977648,188.9975037,203.9669526,237.7015777,213,213,213,213,213,213,213,213,213,213,213,213
2,1695628415,91.8,99,112.4,146.1,114.3,123.7,141.7,186.3,143.6,155.4,178.3,236,144.1732533,147.1563311,152.2854693,164.420838,157.1877268,162.1538513,170.634149,190.6000544,180.7977648,188.9975037,203.9669526,237.7015777,213,213,213,213,213,213,213,213,213,213,213,213
3,675041830.7,91.8,99,112.4,146.1,114.3,123.7,141.7,186.3,143.6,155.4,178.3,236,144.1732533,147.1563311,152.2854693,164.420838,157.1877268,162.1538513,170.634149,190.6000544,180.7977648,188.9975037,203.9669526,237.7015777,213,213,213,213,213,213,213,213,213,213,213,213
4,268738993.2,91.8,99,112.4,146.1,114.3,123.7,141.7,186.3,143.6,155.4,178.3,236,144.1732533,147.1563311,152.2854693,164.420838,157.1877268,162.1538513,170.634149,190.6000544,180.7977648,188.9975037,203.9669526,237.7015777,213,213,213,213,213,213,213,213,213,213,213,213
5,106986920.2,91.8,99,112.4,146.1,114.3,123.7,141.7,186.3,143.6,155.4,178.3,236,144.1732533,147.1563311,152.2854693,164.420838,157.1877268,162.1538513,170.634149,190.6000544,180.7977648,188.9975037,203.9669526,237.7015777,213,213,213,213,213,213,213,213,213,213,213,213
6,42592260.09,91.8,99,112.4,146.1,114.3,123.7,141.7,186.3,143.6,155.4,178.3,236,144.1732533,147.1563311,152.2854693,164.420838,157.1877268,162.1538513,170.634149,190.6000544,180.7977648,188.9975037,203.9669526,237.7015777,213,213,213,213,213,213,213,213,213,213,213,213
7,16956284.15,91.8,99,112.4,146.1,114.3,123.7,141.7,186.3,143.6,155.4,178.3,236,144.1732533,147.1563311,152.2854693,164.420838,157.1877268,162.1538513,170.634149,190.6000544,180.7977648,188.9975037,203.9669526,237.7015777,213,213,213,213,213,213,213,213,213,213,213,213
8,6750418.307,91.8,99,112.4,146.1,114.3,123.7,141.7,186.3,143.6,155.4,178.3,236,144.1732533,147.1563311,152.2854693,164.420838,157.1877268,162.1538513,170.634149,190.6000544,180.7977648,188.9975037,203.9669526,237.7015777,213,213,213,213,213,213,213,213,213,213,213,213
9,2687389.932,91.8,99,112.4,146.1,114.3,123.7,141.7,186.3,143.6,155.4,178.3,236,144.393747,147.405064,152.6321015,164.9111208,157.5357448,162.6092096,171.1411128,191.3293699,181.1929611,189.7378434,204.3462081,238.2510777,213,213,213,213,213,213,213,213,213,213,213,213
10,1069869.202,91.8,99,112.4,146.1,114.3,123.7,141.7,186.3,143.6,155.4,178.3,236,145.046749,148.1425576,153.4707981,165.8576787,158.5362422,163.7207707,172.2175621,192.6481742,182.6438887,191.0306415,205.7044376,239.9659899,213,213,213,213,213,213,213,213,213,213,213,213
11,425922.6009,91.8,99,112.4,146.1,114.3,123.7,141.7,186.3,143.6,155.4,178.3,236,146.4278409,149.5760627,155.0409805,167.8873498,160.5609252,165.7141331,174.3179282,195.2414141,185.3190061,193.9030901,208.7631529,243.5816576,213,213,213,213,213,213,213,213,213,213,213,213
12,169562.8415,91.8,99,112.4,146.1,114.3,123.7,141.7,186.3,143.6,155.4,178.3,236,149.3513391,152.64953,158.1015891,171.7615179,164.6274804,169.8056892,178.8041781,201.1483167,191.3571032,200.4374641,215.7021766,252.578197,213,213,213,213,213,213,213,213,213,213,213,213
13,67504.18307,91.8,99,112.4,146.1,114.3,123.7,141.7,186.3,143.6,155.4,178.3,236,155.6358458,158.8566478,164.233257,177.7367098,173.4137944,178.5448152,187.8079918,210.410522,205.0230989,214.3969277,230.431717,267.062829,213,213,213,213,213,213,213,213,213,213,213,213
14,26873.89932,91.8,99,112.4,146.1,114.3,123.7,141.7,186.3,143.6,155.4,178.3,236,167.8234744,170.5118445,175.4823017,188.0909699,193.2633238,197.6507147,206.8187661,227.6262139,237.738483,246.0021893,262.0937867,297.1870153,213,213,213,213,213,213,213,213,213,213,213,213
15,10698.69202,91.8,99,112.4,146.1,114.3,123.7,141.7,186.3,143.6,155.4,178.3,236,199.3680344,201.1125404,204.8061669,216.8904231,242.4927764,246.3496141,253.2605767,274.6309196,311.5173349,318.6073084,335.2186941,370.3116674,213,213,213,213,213,213,213,213,213,213,213,213
16,4259.226009,91.8,99,112.4,146.1,114.3,123.7,141.7,186.3,143.6,155.4,178.3,236,330.9430362,323.3939563,314.9804363,306.2266573,425.7242314,418.1329976,406.5996289,401.5041101,545.9595953,545.9849379,530.7888752,539.5557791,213,213,213,213,213,213,213,213,213,213,213,213
17,1695.628415,91.8,99,112.4,146.1,114.3,123.7,141.7,186.3,143.6,155.4,178.3,236,330.9430362,323.3939563,314.9804363,306.2266573,425.7242314,418.1329976,406.5996289,401.5041101,545.9595953,545.9849379,530.7888752,539.5557791,213,213,213,213,213,213,213,213,213,213,213,213
18,675.0418307,91.8,99,112.4,146.1,114.3,123.7,141.7,186.3,143.6,155.4,178.3,236,330.9430362,323.3939563,314.9804363,306.2266573,425.7242314,418.1329976,406.5996289,401.5041101,545.9595953,545.9849379,530.7888752,539.5557791,213,213,213,213,213,213,213,213,213,213,213,213
19,268.7389932,91.8,99,112.4,146.1,114.3,123.7,141.7,186.3,143.6,155.4,178.3,236,330.9430362,323.3939563,314.9804363,306.2266573,425.7242314,418.1329976,406.5996289,401.5041101,545.9595953,545.9849379,530.7888752,539.5557791,213,213,213,213,213,213,213,213,213,213,213,213
20,106.9869202,91.8,99,112.4,146.1,114.3,123.7,141.7,186.3,143.6,155.4,178.3,236,330.9430362,323.3939563,314.9804363,306.2266573,425.7242314,418.1329976,406.5996289,401.5041101,545.9595953,545.9849379,530.7888752,539.5557791,213,213,213,213,213,213,213,213,213,213,213,213
21,42.59226009,91.8,99,112.4,146.1,114.3,123.7,141.7,186.3,143.6,155.4,178.3,236,330.9430362,323.3939563,314.9804363,306.2266573,425.7242314,418.1329976,406.5996289,401.5041101,545.9595953,545.9849379,530.7888752,539.5557791,213,213,213,213,213,213,213,213,213,213,213,213
