wavelength_um,throughput
0.8,0.643451957979191
0.801661661661662,0.643551366109389
0.803323323323323,0.643683058247934
0.804984984984985,0.643836283465977
0.806646646646647,0.643972137401835
0.808308308308308,0.644096448979428
0.80996996996997,0.644234267133008
0.811631631631632,0.644396342276975
0.813293293293293,0.644568204473617
0.814954954954955,0.644725629666444
0.816616616616617,0.644901844269839
0.818278278278278,0.645078082951184
0.81993993993994,0.64525434571048
0.821601601601602,0.645430632547726
0.823263263263263,0.645606943462923
0.824924924924925,0.645799734766053
0.826586586586586,0.645989972474376
0.828248248248248,0.646155983375187
0.82990990990991,0.646323979986345
0.831571571571572,0.646500412867933
0.833233233233233,0.646676869827471
0.834894894894895,0.646833356428922
0.836556556556557,0.646989092580104
0.838218218218218,0.64712190013985
0.83987987987988,0.647265939005979
0.841541541541542,0.64741112737198
0.843203203203203,0.647558532664807
0.844864864864865,0.647715895711717
0.846526526526526,0.64785450646289
0.848188188188188,0.648008570055342
0.84984984984985,0.648133270599534
0.851511511511511,0.648267798788173
0.853173173173173,0.64841155901355
0.854834834834835,0.648564554341476
0.856496496496497,0.648707920268476
0.858158158158158,0.648843085940866
0.85981981981982,0.648978265693442
0.861481481481482,0.649113459526203
0.863143143143143,0.64924866743915
0.864804804804805,0.649384295843161
0.866466466466466,0.649529935320123
0.868128128128128,0.649685224754659
0.86978978978979,0.649824389553106
0.871451451451451,0.649966951729109
0.873113113113113,0.650106553332936
0.874774774774775,0.650251716307775
0.876436436436436,0.65040036681512
0.878098098098098,0.650538279102464
0.87975975975976,0.650679870975887
0.881421421421421,0.650794842588774
0.883083083083083,0.650930225492269
0.884744744744745,0.65103726995806
0.886406406406406,0.65115797427329
0.888068068068068,0.6512900721348
0.88972972972973,0.651431422911654
0.891391391391391,0.651567816088025
0.893053053053053,0.6516892996523
0.894714714714715,0.651808691921827
0.896376376376376,0.651945380816824
0.898038038038038,0.652091307186426
0.8996996996997,0.65223724988571
0.901361361361361,0.652383208914677
0.903023023023023,0.652537272627686
0.904684684684685,0.652672966639595
0.906346346346346,0.652815303425149
0.908008008008008,0.652967208327373
0.90966966966967,0.653119988195482
0.911331331331331,0.653280344838161
0.912992992992993,0.653418003288268
0.914654654654655,0.653574530067685
0.916316316316316,0.653700281773906
0.917977977977978,0.653852781729389
0.91963963963964,0.654009360572782
0.921301301301301,0.654172681695654
0.922962962962963,0.654323112617326
0.924624624624625,0.65445886199343
0.926286286286286,0.654597805386887
0.927947947947948,0.654746026521869
0.92960960960961,0.654902712275513
0.931271271271271,0.655059416774968
0.932932932932933,0.65521614002023
0.934594594594595,0.655355079351761
0.936256256256256,0.655475496910838
0.937917917917918,0.65560353644211
0.93957957957958,0.655734063584916
0.941241241241241,0.655876194989415
0.942902902902903,0.656034502038876
0.944564564564565,0.656172235520959
0.946226226226226,0.656316763885493
0.947887887887888,0.656431802673929
0.94954954954955,0.656576549743229
0.951211211211211,0.656714276730631
0.952872872872873,0.656857807579962
0.954534534534535,0.65700428266674
0.956196196196196,0.657150774083201
0.957857857857858,0.657285332541973
0.959519519519519,0.65740325515099
0.961181181181181,0.657530471006864
0.962842842842843,0.657666552666886
0.964504504504505,0.657802648407094
0.966166166166166,0.657919326751562
0.967827827827828,0.658043037410619
0.969489489489489,0.658161352513518
0.971151151151151,0.658264227778791
0.972812812812813,0.658373422157257
0.974474474474475,0.658495323286161
0.976136136136136,0.658613160316169
0.977797797797798,0.65873461083149
0.979459459459459,0.658829378770698
0.981121121121121,0.658944637543918
0.982782782782783,0.659050376479843
0.984444444444444,0.659171863649298
0.986106106106106,0.659290474350056
0.987767767767768,0.659411747122002
0.989429429429429,0.659523176475767
0.991091091091091,0.659617527997274
0.992752752752753,0.659714301698593
0.994414414414414,0.65981915232765
0.996076076076076,0.659923926573906
0.997737737737738,0.660007819735602
0.999399399399399,0.66009171822944
1.00106106106106,0.660151151990109
1.00272272272272,0.660203593617166
1.00438438438438,0.660244470970712
1.00604604604605,0.660275937920824
1.00770770770771,0.660307405620767
1.00936936936937,0.660332207316376
1.01103103103103,0.660332207316376
1.01269269269269,0.660332207316376
1.01435435435435,0.660332207316376
1.01601601601602,0.660332207316376
1.01767767767768,0.660332207316376
1.01933933933934,0.660332207316376
1.021001001001,0.660332207316376
1.02266266266266,0.660332207316376
1.02432432432432,0.660332207316376
1.02598598598599,0.660332207316376
1.02764764764765,0.660333048146654
1.02930930930931,0.66034353775027
1.03097097097097,0.660364170931925
1.03263263263263,0.660385150716858
1.03429429429429,0.66040613083505
1.03595595595596,0.6604271112865
1.03761761761762,0.66044809207121
1.03927927927928,0.660469073189178
1.04094094094094,0.660490054640405
1.0426026026026,0.660511036424891
1.04426426426426,0.66053137193364
1.04592592592593,0.66054186311235
1.04758758758759,0.66054240378403
1.04924924924925,0.66054240378403
1.05091091091091,0.66054240378403
1.05257257257257,0.66054240378403
1.05423423423423,0.66054240378403
1.0558958958959,0.66054240378403
1.05755755755756,0.66054240378403
1.05921921921922,0.66054240378403
1.06088088088088,0.66054240378403
1.06254254254254,0.66054240378403
1.0642042042042,0.66054240378403
1.06586586586587,0.66054240378403
1.06752752752753,0.66054240378403
1.06918918918919,0.66054240378403
1.07085085085085,0.66054240378403
1.07251251251251,0.66054240378403
1.07417417417417,0.66054240378403
1.07583583583584,0.66054240378403
1.0774974974975,0.66054240378403
1.07915915915916,0.66054240378403
1.08082082082082,0.66054240378403
1.08248248248248,0.66054240378403
1.08414414414414,0.66054240378403
1.08580580580581,0.66054240378403
1.08746746746747,0.66054240378403
1.08912912912913,0.660546029212556
1.09079079079079,0.66055895867349
1.09245245245245,0.660579941552375
1.09411411411411,0.660600924764521
1.09577577577578,0.660621908309925
1.09743743743744,0.660642892188586
1.0990990990991,0.660663876400508
1.10076076076076,0.66067786727812
1.10242242242242,0.660688359620148
1.10408408408408,0.660703470960445
1.10574574574575,0.660721024592136
1.10740740740741,0.660729273169649
1.10906906906907,0.660728216518733
1.11073073073073,0.660717723860225
1.11239239239239,0.660707231285032
1.11405405405405,0.660696738793154
1.11571571571572,0.660686246384592
1.11737737737738,0.660689352666655
1.11903903903904,0.660699845099883
1.1207007007007,0.660705913051099
1.12236236236236,0.660705913051099
1.12402402402402,0.660705913051099
1.12568568568569,0.660706775310396
1.12734734734735,0.660717267881968
1.12900900900901,0.660737928093187
1.13067067067067,0.66075891381437
1.13233233233233,0.660779899868811
1.13399399399399,0.660794280748101
1.13565565565566,0.660804774014477
1.13731731731732,0.660815267364168
1.13897897897898,0.660825760797172
1.14064064064064,0.660836254313492
1.1423023023023,0.660846747913126
1.14396396396396,0.660857241596076
1.14562562562563,0.660857761203268
1.14728728728729,0.660857761203268
1.14894894894895,0.660857761203268
1.15061061061061,0.660857761203268
1.15227227227227,0.660857761203268
1.15393393393393,0.660857761203268
1.1555955955956,0.660857761203268
1.15725725725726,0.660857761203268
1.15891891891892,0.660858708335889
1.16058058058058,0.66087969597502
1.16224224224224,0.660900683947413
1.1639039039039,0.660921672253063
1.16556556556557,0.660942660891972
1.16722722722723,0.660963649864141
1.16888888888889,0.660984639169568
1.17055055055055,0.661005628808253
1.17221221221221,0.661026618780198
1.17387387387387,0.661047609085401
1.17553553553554,0.661068041294596
1.1771971971972,0.661068041294596
1.17885885885886,0.661068041294596
1.18052052052052,0.661068041294596
1.18218218218218,0.661068041294596
1.18384384384384,0.661068041294596
1.18550550550551,0.661068041294596
1.18716716716717,0.661071689362306
1.18882882882883,0.661084645163986
1.19049049049049,0.66110436380887
1.19215215215215,0.6611147747463
1.19381381381381,0.6611147747463
1.19547547547548,0.661133560398622
1.19713713713714,0.661154552401661
1.1987987987988,0.661175544737958
1.20046046046046,0.661190707701422
1.20212212212212,0.661205845984604
1.20378378378378,0.661223385089146
1.20544544544545,0.661231615602299
1.20710710710711,0.661232693855219
1.20876876876877,0.661243190601955
1.21043043043043,0.661264074689881
1.21209209209209,0.661266669872261
1.21375375375375,0.66126666987226
1.21541541541542,0.66126666987226
1.21707707707708,0.66127794106429
1.21873873873874,0.661294487623073
1.2204004004004,0.661304984860269
1.22206206206206,0.661315482180779
1.22372372372372,0.661325979584603
1.22538538538539,0.661336477071744
1.22704704704705,0.661346974642198
1.22870870870871,0.661357472295967
1.23037037037037,0.661367970033052
1.23203203203203,0.66137846785345
1.23369369369369,0.661383524149343
1.23535535535536,0.661383524149343
1.23701701701702,0.661383524149343
1.23867867867868,0.661385401622144
1.24034034034034,0.661396589017264
1.242002002002,0.661417585195636
1.24366366366366,0.661438581707265
1.24532532532533,0.661459578552154
1.24698698698699,0.661480575730301
1.24864864864865,0.661501573241708
1.25031031031031,0.661522571086372
1.25197197197197,0.661543569264296
1.25363363363363,0.66156456777548
1.2552952952953,0.661583883365769
1.25695695695696,0.661593887864346
1.25861861861862,0.661593887864346
1.26028028028028,0.661593887864346
1.26194194194194,0.661593887864346
1.2636036036036,0.661593887864346
1.26526526526527,0.661593887864346
1.26692692692693,0.661598941327516
1.26858858858859,0.661609440980838
1.27025025025025,0.661619940717474
1.27191191191191,0.661630440537426
1.27357357357357,0.661640940440692
1.27523523523524,0.661651440427273
1.2768968968969,0.661661940497169
1.27855855855856,0.661672440650379
1.28022022022022,0.661682940886904
1.28188188188188,0.661693441206744
1.28354354354354,0.661699082265399
1.28520520520521,0.661699082265399
1.28686686686687,0.661699082265399
1.28852852852853,0.661701670988465
1.29019019019019,0.661722672008685
1.29185185185185,0.661743673362165
1.29351351351351,0.661764675048904
1.29517517517517,0.661785677068901
1.29683683683684,0.661806679422158
1.2984984984985,0.661827682108673
1.30016016016016,0.661848685128447
1.30182182182182,0.66186968848148
1.30348348348348,0.661890692167771
1.30514514514515,0.661909496154606
1.30680680680681,0.661909496154606
1.30846846846847,0.661909496154606
1.31013013013013,0.661909496154606
1.31179179179179,0.661909496154606
1.31345345345345,0.661916344207292
1.31511511511512,0.661932505986131
1.31677677677678,0.661953510669113
1.31843843843844,0.661974515685353
1.3201001001001,0.661995521034852
1.32176176176176,0.66201652671761
1.32342342342342,0.662037532733626
1.32508508508509,0.662058539082902
1.32674674674675,0.662079545765436
1.32840840840841,0.662100552781229
1.33007007007007,0.662114905596888
1.33173173173173,0.662119943493284
1.33339339339339,0.662119943493284
1.33505505505506,0.66212612037397
1.33671671671672,0.662147128128623
1.33837837837838,0.662168136216536
1.34004004004004,0.662189144637706
1.3417017017017,0.662210153392137
1.34336336336336,0.662231162479825
1.34502502502503,0.662252171900772
1.34668668668669,0.662273181654979
1.34834834834835,0.662294191742445
1.35001001001001,0.662315202163169
1.35167167167167,0.662330424281429
1.35333333333333,0.662330424281429
1.354994994995,0.662330424281429
1.35665665665666,0.662330424281429
1.35831831831832,0.662330424281429
1.35997997997998,0.662339068468079
1.36164164164164,0.662349573992689
1.3633033033033,0.662360079600613
1.36496496496496,0.662370585291852
1.36662662662663,0.662381091066406
1.36828828828829,0.662391596924275
1.36994994994995,0.662402102865458
1.37161161161161,0.662412608889957
1.37327327327327,0.662423114997768
1.37493493493494,0.662433621188896
1.3765965965966,0.662435677219054
1.37825825825826,0.662435677219054
1.37991991991992,0.662441749477637
1.38158158158158,0.662457139144977
1.38324324324324,0.662478152150168
1.3849049049049,0.662499165488618
1.38656656656657,0.662520179160327
1.38822822822823,0.662541193165296
1.38988988988989,0.662562207503522
1.39155155155155,0.662573776581177
1.39321321321321,0.662576027477346
1.39487487487487,0.662590162256023
1.39653653653654,0.66260529898858
1.3981981981982,0.6626111173648
1.39985985985986,0.662611117364799
1.40152152152152,0.662611117364799
1.40318318318318,0.662612239185212
1.40484484484484,0.662622746876004
1.40650650650651,0.662643695182045
1.40816816816817,0.662673962724815
1.40982982982983,0.662713550142786
1.41149149149149,0.662741837421578
1.41315315315315,0.662762854941535
1.41481481481481,0.66278387279475
1.41647647647648,0.662804890981224
1.41813813813814,0.662825909500957
1.4197997997998,0.662846001023058
1.42146146146146,0.662856510567174
1.42312312312312,0.662856772593226
1.42478478478478,0.662856772593226
1.42644644644645,0.662864641449993
1.42810810810811,0.662875151141881
1.42976976976977,0.662885660917084
1.43143143143143,0.662896170775602
1.43309309309309,0.662906680717435
1.43475475475475,0.662917190742583
1.43641641641642,0.662927700851044
1.43807807807808,0.662938211042821
1.43973973973974,0.662948721317913
1.4414014014014,0.662959231676319
1.44306306306306,0.662962067342688
1.44472472472472,0.662962067342688
1.44638638638639,0.662967363189122
1.44804804804805,0.662981980127828
1.44970970970971,0.663003001455229
1.45137137137137,0.66302402311589
1.45303303303303,0.66304504510981
1.45469469469469,0.663066067436989
1.45635635635636,0.663087090097426
1.45801801801802,0.663108113091122
1.45967967967968,0.663129136418077
1.46134134134134,0.663150160078291
1.463003003003,0.663166082146492
1.46466466466466,0.663172681928712
1.46632632632633,0.663172681928712
1.46798798798799,0.663175747928563
1.46964964964965,0.663196772327638
1.47131131131131,0.66321779705997
1.47297297297297,0.663238822125562
1.47463463463463,0.663259847524413
1.4762962962963,0.663280873256522
1.47795795795796,0.663301899321891
1.47961961961962,0.663322925720518
1.48128128128128,0.663343952452404
1.48294294294294,0.663364979517548
1.4846046046046,0.663383329964208
1.48626626626627,0.663383329964208
1.48792792792793,0.663383329964208
1.48958958958959,0.663392802560874
1.49125125125125,0.663403316438899
1.49291291291291,0.663413830400238
1.49457457457457,0.663424344444892
1.49623623623624,0.663434858572861
1.4978978978979,0.663448896333997
1.49955955955956,0.663469925062349
1.50122122122122,0.66349095412396
1.50288288288288,0.663511983518831
1.50454454454454,0.663522544475121
1.50620620620621,0.66352378057091
1.50786786786787,0.66352378057091
1.50952952952953,0.663530679441831
1.51119119119119,0.663546903390121
1.51285285285285,0.663567933671624
1.51451451451451,0.663585635161365
1.51617617617618,0.663596150567341
1.51783783783784,0.663606666056632
1.5194994994995,0.663617181629237
1.52116116116116,0.663637972082013
1.52282282282282,0.663659003806608
1.52448448448448,0.663680035864462
1.52614614614615,0.663694363311643
1.52780780780781,0.663699364735206
1.52946946946947,0.663699364735206
1.53113113113113,0.663705633935303
1.53279279279279,0.663726666732016
1.53445445445445,0.66374769986199
1.53611611611612,0.663768733325221
1.53777777777778,0.663789767121712
1.53943943943944,0.663810801251461
1.5411011011011,0.663831835714469
1.54276276276276,0.663852870510736
1.54442442442442,0.663873905640262
1.54608608608609,0.663894941103047
1.54774774774775,0.663910096394376
1.54940940940941,0.663910096394376
1.55107107107107,0.663910656022752
1.55273273273273,0.663921174003597
1.55439439439439,0.663931692067758
1.55605605605606,0.663942210215234
1.55771771771772,0.663952728446025
1.55937937937938,0.66396324676013
1.56104104104104,0.663978891432272
1.5627027027027,0.663999928558263
1.56436436436436,0.664018220389674
1.56602602602603,0.664028739222525
1.56768768768769,0.664038893319394
1.56934934934935,0.664038893319394
1.57101101101101,0.664038893319394
1.57267267267267,0.664038893319394
1.57433433433433,0.664038893319394
1.575995995996,0.664045015410695
1.57765765765766,0.664055534455775
1.57931931931932,0.664066053584169
1.58098098098098,0.664079123675146
1.58264264264264,0.664100162388916
1.5843043043043,0.664121201435945
1.58596596596597,0.664142240816233
1.58762762762763,0.664163280529778
1.58928928928929,0.664184320576584
1.59095095095095,0.664205360956648
1.59261261261261,0.664220473632508
1.59427427427427,0.664226256600885
1.59593593593594,0.664226256600885
1.5975975975976,0.66422861287648
1.59925925925926,0.664240299068763
1.60092092092092,0.66426134033546
1.60258258258258,0.664282381935415
1.60424424424424,0.664303423868628
1.60590590590591,0.664324466135101
1.60756756756757,0.664345508734833
1.60922922922923,0.664366551667824
1.61089089089089,0.664387594934074
1.61255255255255,0.664408638533582
1.61421421421421,0.664427520754435
1.61587587587588,0.664437071883729
1.61753753753754,0.664437071883729
1.6191991991992,0.664437071883729
1.62086086086086,0.664446183405562
1.62252252252252,0.664456705627573
1.62418418418418,0.664467227932898
1.62584584584585,0.664477750321538
