wavelength_um,throughput
1.62750750750751,0.664488272793493
1.62916916916917,0.664498795348763
1.63083083083083,0.664509317987347
1.63249249249249,0.664519840709247
1.63415415415415,0.664530363514461
1.63581581581582,0.66454088640299
1.63747747747748,0.664542492068702
1.63913913913914,0.664550218491814
1.6408008008008,0.66456727716844
1.64246246246246,0.664588323613331
1.64412412412412,0.664609370391482
1.64578578578579,0.664630417502892
1.64744744744745,0.664651464947561
1.64910910910911,0.664672512725489
1.65077077077077,0.664693560836675
1.65243243243243,0.664714609281119
1.65409409409409,0.664735658058823
1.65575575575576,0.664749174513857
1.65741741741742,0.664753357525751
1.65907907907908,0.664753357525751
1.66074074074074,0.66475731699648
1.6624024024024,0.66477061011515
1.66406406406406,0.664791659779485
1.66572572572573,0.66481270977708
1.66738738738739,0.664833760107934
1.66904904904905,0.664854810772047
1.67071071071071,0.664875861769419
1.67237237237237,0.664896913100049
1.67403403403403,0.664917964763938
1.6756956956957,0.664939016761086
1.67735735735736,0.664956304014827
1.67901901901902,0.664964256432269
1.68068068068068,0.664964256432269
1.68234234234234,0.664964447765907
1.684004004004,0.664974974090739
1.68566566566567,0.664985500498886
1.68732732732733,0.664987691708886
1.68898898898899,0.664987691708886
1.69065065065065,0.664987691708886
1.69231231231231,0.664987691708886
1.69397397397397,0.664987691708886
1.69563563563564,0.664987691708886
1.6972972972973,0.664988879318357
1.69895895895896,0.664999405836561
1.70062062062062,0.664999409502053
1.70228228228228,0.664999409502053
1.70394394394394,0.665007549851572
1.70560560560561,0.665018076517548
1.70726726726727,0.665040119079086
1.70892892892893,0.665071700100274
1.71059059059059,0.665103281871294
1.71225225225225,0.665134864392146
1.71391391391391,0.665165454923313
1.71557557557558,0.665186510837965
1.71723723723724,0.665207567085875
1.7188988988989,0.665228623667044
1.72056056056056,0.665249680581471
1.72222222222222,0.665270737829157
1.72388388388388,0.665280667509801
1.72554554554555,0.665280667509801
1.72720720720721,0.665283848366901
1.72886886886887,0.66529636655795
1.73053053053053,0.665317424544496
1.73219219219219,0.665338482864302
1.73385385385385,0.665359541517366
1.73551551551552,0.665380600503689
1.73717717717718,0.665401659823272
1.73883883883884,0.665422719476112
1.7405005005005,0.665443779462212
1.74216216216216,0.66546483978157
1.74382382382382,0.665482914169135
1.74548548548549,0.665491650039993
1.74714714714715,0.665491650039993
1.74880880880881,0.665491650039993
1.75047047047047,0.665501591636389
1.75213213213213,0.665512122211814
1.75379379379379,0.665522652870555
1.75545545545546,0.665533183612611
1.75711711711712,0.66554371443798
1.75877877877878,0.665554245346664
1.76044044044044,0.665564776338664
1.7621021021021,0.665575307413979
1.76376376376376,0.665585838572608
1.76542542542543,0.665596369814551
1.76708708708709,0.665597153848641
1.76874874874875,0.665597153848641
1.77041041041041,0.665597153848641
1.77207207207207,0.665597153848641
1.77373373373373,0.665607113835447
1.7753953953954,0.665628176739272
1.77705705705706,0.665649239976357
1.77871871871872,0.665670303546701
1.78038038038038,0.665691367450304
1.78204204204204,0.665712431687166
1.7837037037037,0.665733496257286
1.78536536536537,0.665754561160665
1.78702702702703,0.665775626397302
1.78868868868869,0.665796691967199
1.79035035035035,0.665808186553038
1.79201201201201,0.665804592925528
1.79367367367367,0.665786855262575
1.79533533533534,0.665751982126107
1.796996996997,0.665773047321943
1.79865865865866,0.665794112851039
1.80032032032032,0.665815178713392
1.80198198198198,0.665836244909005
1.80364364364364,0.665857311437877
1.80530530530531,0.665878378300007
1.80696696696697,0.665899445495397
1.80862862862863,0.665923911824684
1.81029029029029,0.665962134073558
1.81195195195195,0.666019252706903
1.81361361361361,0.666019252706903
1.81527527527528,0.666019252706903
1.81693693693694,0.666019252706903
1.8185985985986,0.666019252706903
1.82026026026026,0.666032813753328
1.82192192192192,0.666053883391586
1.82358358358358,0.666074953363103
1.82524524524525,0.66609602366788
1.82690690690691,0.666117094305914
1.82856856856857,0.666138165277208
1.83023023023023,0.66615923658176
1.83189189189189,0.666180308219573
1.83355355355355,0.666201380190642
1.83521521521522,0.666222452494972
1.83687687687688,0.66623035231024
1.83853853853854,0.66623035231024
1.8402002002002,0.666234553921575
1.84186186186186,0.666245090294403
1.84352352352352,0.666255626750545
1.84518518518519,0.666266163290001
1.84684684684685,0.666276699912773
1.84850850850851,0.66628723661886
1.85017017017017,0.666297773408262
1.85183183183183,0.666308310280977
1.85349349349349,0.666318847237007
1.85515515515516,0.666329384276353
1.85681681681682,0.666335914655459
1.85847847847848,0.666335914655459
1.86014014014014,0.666335914655459
1.8618018018018,0.666335914655459
1.86346346346346,0.666335914655459
1.86512512512513,0.666345688635837
1.86678678678679,0.666364807508957
1.86844844844845,0.666385882397754
1.87011011011011,0.66640695761981
1.87177177177177,0.666428033175124
1.87343343343343,0.666449109063698
1.8750950950951,0.66647018528553
1.87675675675676,0.666491261840621
1.87841841841842,0.66651233872897
1.88008008008008,0.666533415950579
1.88174174174174,0.666544913224435
1.8834034034034,0.666547064433
1.88506506506507,0.666547064433
1.88672672672673,0.666547064433
1.88838838838839,0.666547064433
1.89005005005005,0.666550681348301
1.89171171171171,0.66656122022057
1.89337337337337,0.666571759176153
1.89503503503503,0.666582298215051
1.8966966966967,0.666592837337264
1.89835835835836,0.666603376542791
1.90002002002002,0.666613915831633
1.90168168168168,0.666631455318939
1.90334334334334,0.66665253442387
1.90500500500501,0.666668999082264
1.90666666666667,0.666676116874801
1.90832832832833,0.666676116874801
1.90998998998999,0.666678189754598
1.91165165165165,0.66669926959839
1.91331331331331,0.666720349775439
1.91497497497498,0.666741430285748
1.91663663663664,0.666762511129315
1.9182982982983,0.666776786656846
1.91995995995996,0.666787327316439
1.92162162162162,0.666802288016796
1.92328328328328,0.666823369822425
1.92494494494495,0.666844451961314
1.92660660660661,0.666863851817068
1.92826826826827,0.666863851817068
1.92992992992993,0.666863851817068
1.93159159159159,0.666863851817068
1.93325325325325,0.666863851817068
1.93491491491491,0.666870462632346
1.93657657657658,0.666886421958201
1.93823823823824,0.666907505093779
1.9398998998999,0.666928588562615
1.94156156156156,0.66694967236471
1.94322322322322,0.666970756500064
1.94488488488488,0.666991840968678
1.94654654654655,0.667012925770549
1.94820820820821,0.66703401090568
1.94986986986987,0.667055096374069
1.95153153153153,0.667069765648325
1.95319319319319,0.667075085218282
1.95485485485485,0.667075085218282
1.95651651651652,0.667075085218282
1.95817817817818,0.667075085218282
1.95983983983984,0.6670759868673
1.9615015015015,0.667097072999121
1.96316316316316,0.6671181594642
1.96482482482483,0.667139246262538
1.96648648648649,0.667160333394135
1.96814814814815,0.66718142085899
1.96980980980981,0.667202508657105
1.97147147147147,0.667223596788478
1.97313313313313,0.667244685253111
1.9747947947948,0.667265774051002
1.97645645645646,0.667286352068967
1.97811811811812,0.667286352068967
1.97977977977978,0.667286352068967
1.98144144144144,0.667286352068967
1.9831031031031,0.667286352068967
1.98476476476476,0.667292378957727
1.98642642642643,0.667302923691854
1.98808808808809,0.667313468509296
1.98974974974975,0.667324013410054
1.99141141141141,0.667334558394126
1.99307307307307,0.667345103461512
1.99473473473473,0.667355648612213
1.9963963963964,0.667366193846229
1.99805805805806,0.66737673916356
1.99971971971972,0.667387284564206
2.00138138138138,0.66739199803786
2.00304304304304,0.66739199803786
2.00470470470471,0.66739199803786
2.00636636636637,0.66739199803786
2.00802802802803,0.66739199803786
2.00968968968969,0.66739199803786
2.01135135135135,0.66739199803786
2.01301301301301,0.66739199803786
2.01467467467468,0.66739199803786
2.01633633633634,0.66739199803786
2.017997997998,0.66739199803786
2.01965965965966,0.66739199803786
2.02132132132132,0.66739199803786
2.02298298298298,0.667396110773873
2.02464464464464,0.667417201964571
2.02630630630631,0.667438293488529
2.02796796796797,0.667459385345744
2.02962962962963,0.667480477536219
2.03129129129129,0.667501570059953
2.03295295295295,0.667522662916946
2.03461461461461,0.667543756107197
2.03627627627628,0.667564849630707
2.03793793793794,0.667585943487476
2.0395995995996,0.66760331506275
2.04126126126126,0.66760331506275
2.04292292292292,0.66760331506275
2.04458458458458,0.66760331506275
2.04624624624625,0.66760331506275
2.04790790790791,0.66760331506275
2.04956956956957,0.66760331506275
2.05123123123123,0.66760331506275
2.05289289289289,0.66760331506275
2.05455455455455,0.66760331506275
2.05621621621622,0.66760331506275
2.05787787787788,0.66760331506275
2.05953953953954,0.66760331506275
2.0612012012012,0.66760331506275
2.06286286286286,0.66760331506275
2.06452452452452,0.66760331506275
2.06618618618619,0.66760331506275
2.06784784784785,0.667608366450753
2.06950950950951,0.667618913681235
2.07117117117117,0.667632125198417
2.07283283283283,0.667653220118045
2.07449449449449,0.667674315370931
2.07615615615616,0.667695410957077
2.07781781781782,0.66771650687648
2.07947947947948,0.667737603129143
2.08114114114114,0.667758699715065
2.0828028028028,0.667773746240585
2.08446446446446,0.667779438135169
2.08612612612613,0.667783101001171
2.08778778778779,0.667791180499243
2.08944944944945,0.667791180499243
2.09111111111111,0.667791180499243
2.09277277277277,0.667791180499243
2.09443443443443,0.667791180499243
2.0960960960961,0.667782937913061
2.09775775775776,0.667772389387002
2.09941941941942,0.667767695874333
2.10108108108108,0.66777235706349
2.10274274274274,0.667779438135169
2.1044044044044,0.667777164459861
2.10606606606607,0.667767695874333
2.10772772772773,0.667767695874333
2.10938938938939,0.667767695874333
2.11105105105105,0.66777693672523
2.11271271271271,0.667795532487726
2.11437437437437,0.667816629988734
2.11603603603604,0.667837727823001
2.1176976976977,0.667854359921897
2.11935935935936,0.66786490909536
2.12102102102102,0.667877536769054
2.12268268268268,0.667897750993234
2.12434434434434,0.667908300509385
2.12600600600601,0.667918850108849
2.12766766766767,0.667920353317839
2.12932932932933,0.667920353317839
2.13099099099099,0.667920353317839
2.13265265265265,0.667920353317839
2.13431431431431,0.667920353317839
2.13597597597598,0.667920353317839
2.13763763763764,0.667920353317839
2.1392992992993,0.667920353317839
2.14096096096096,0.667920353317839
2.14262262262262,0.667920353317839
2.14428428428428,0.667920353317839
2.14594594594595,0.667920353317839
2.14760760760761,0.667920353317839
2.14926926926927,0.667920353317839
2.15093093093093,0.667924428741923
2.15259259259259,0.667937860022953
2.15425425425425,0.667958959772084
2.15591591591592,0.667980059854473
2.15757757757758,0.66800116027012
2.15923923923924,0.668022261019027
2.1609009009009,0.668043362101193
2.16256256256256,0.668064463516618
2.16422422422422,0.668085565265302
2.16588588588589,0.668106667347244
2.16754754754755,0.668123889179784
2.16920920920921,0.668131753966403
2.17087087087087,0.668131753966403
2.17253253253253,0.668131753966403
2.17419419419419,0.668131753966403
2.17585585585586,0.668131753966403
2.17751751751752,0.668131753966403
2.17917917917918,0.668131753966403
2.18084084084084,0.668131753966403
2.1825025025025,0.668131753966403
2.18416416416416,0.668131753966403
2.18582582582583,0.668131753966403
2.18748748748749,0.668131753966403
2.18914914914915,0.668131753966403
2.19081081081081,0.668131753966403
2.19247247247247,0.668131753966403
2.19413413413413,0.668140020015049
2.1957957957958,0.668157643498478
2.19745745745746,0.668178746718709
2.19911911911912,0.668195166280406
2.20078078078078,0.668205718145139
2.20244244244244,0.668216270093186
2.2041041041041,0.668226822124549
2.20576576576577,0.668237374239226
2.20742742742743,0.668247926437218
2.20908908908909,0.668258478718525
2.21075075075075,0.668260959718274
2.21241241241241,0.668254082598171
2.21407407407407,0.668249213224635
2.21573573573574,0.668253701925106
2.2173973973974,0.668264254252013
2.21905905905906,0.668274806662234
2.22072072072072,0.668284453015267
2.22238238238238,0.668284453015267
2.22404404404404,0.668284453015267
2.22570570570571,0.668284453015267
2.22736736736737,0.668284453015267
2.22902902902903,0.668284453015267
2.23069069069069,0.668278965476782
2.23235235235235,0.66827270631515
2.23401401401401,0.668275805393863
2.23567567567568,0.668286357895284
2.23733733733734,0.668297621141796
2.238998998999,0.668318726572433
2.24066066066066,0.66833983233633
2.24232232232232,0.668360938433485
2.24398398398398,0.668382044863899
2.24564564564565,0.668403151627572
2.24730730730731,0.668424258724504
2.24896896896897,0.668441267826835
2.25063063063063,0.668448917657003
2.25229229229229,0.668448917657003
2.25395395395395,0.668448917657003
2.25561561561562,0.668448917657003
2.25727727727728,0.668448917657003
2.25893893893894,0.668448917657003
2.2606006006006,0.668448917657003
2.26226226226226,0.668448917657003
2.26392392392392,0.668448917657003
2.26558558558559,0.668448917657003
2.26724724724725,0.668448917657003
2.26890890890891,0.668448917657003
2.27057057057057,0.668448917657003
2.27223223223223,0.668448917657003
2.27389389389389,0.668448917657003
2.27555555555556,0.668457402492933
2.27721721721722,0.668475246990087
2.27887887887888,0.668496355225307
2.28054054054054,0.668517463793786
2.2822022022022,0.668538572695524
2.28386386386386,0.668559681930521
2.28552552552553,0.668580791498775
2.28718718718719,0.66860190140029
2.28884884884885,0.668623011635062
2.29051051051051,0.668644122203095
2.29217217217217,0.668656942489231
2.29383383383383,0.668660401929242
2.2954954954955,0.668660401929242
2.29715715715716,0.668660401929242
2.29881881881882,0.668660401929242
2.30048048048048,0.668660401929242
2.30214214214214,0.668660401929242
2.3038038038038,0.668660401929242
2.30546546546547,0.668660401929242
2.30712712712713,0.668660401929242
2.30878878878879,0.668660401929242
2.31045045045045,0.668660401929242
2.31211211211211,0.668660401929242
2.31377377377377,0.668664913328863
2.31543543543544,0.668675468901956
2.3170970970971,0.668686024558364
2.31875875875876,0.668696580298087
2.32042042042042,0.668707136121125
2.32208208208208,0.668717692027476
2.32374374374374,0.668728248017143
2.32540540540541,0.668738804090125
2.32706706706707,0.668749360246422
2.32872872872873,0.668759916486033
2.33039039039039,0.668766156608911
2.33205205205205,0.668766156608911
2.33371371371371,0.668766156608911
2.33537537537538,0.668766156608911
2.33703703703704,0.668766156608911
2.3386986986987,0.668766156608911
2.34036036036036,0.668766156608911
2.34202202202202,0.668766156608911
2.34368368368368,0.668766156608911
2.34534534534535,0.668766156608911
2.34700700700701,0.668766156608911
2.34866866866867,0.668766156608911
2.35033033033033,0.668766156608911
2.35199199199199,0.668766156608911
2.35365365365365,0.668766156608911
2.35531531531532,0.668766156608911
2.35697697697698,0.668783564117827
2.35863863863864,0.668804677220265
2.3603003003003,0.668825790655961
2.36196196196196,0.668846904424916
2.36362362362362,0.66886801852713
2.36528528528529,0.668889132962603
2.36694694694695,0.668910247731335
2.36860860860861,0.668931362833325
2.37027027027027,0.668952478268575
2.37193193193193,0.668973594037083
2.37359359359359,0.668977691055354
2.37525525525526,0.668977691055354
2.37691691691692,0.668977691055354
2.37857857857858,0.668977691055354
2.38024024024024,0.668977691055354
2.3819019019019,0.668977691055354
2.38356356356356,0.668977691055354
2.38522522522523,0.668977691055354
2.38688688688689,0.668977691055354
2.38854854854855,0.668977691055354
2.39021021021021,0.668977691055354
2.39187187187187,0.66897057201621
2.39353353353353,0.668948165892871
2.3951951951952,0.66894013895537
2.39685685685686,0.668961254529131
2.39851851851852,0.66898237043615
2.40018018018018,0.669003486676429
2.40184184184184,0.669024603249966
2.4035035035035,0.669045720156763
2.40516516516517,0.669066837396817
2.40682682682683,0.669087954970132
2.40848848848849,0.669115997045926
2.41015015015015,0.669159133456206
2.41181181181181,0.669189258951266
2.41347347347347,0.669189258951266
2.41513513513514,0.669189258951266
2.4167967967968,0.669189258951266
2.41845845845846,0.669189258951266
2.42012012012012,0.669189258951266
2.42178178178178,0.669189258951266
2.42344344344344,0.669189258951266
2.42510510510511,0.669189258951266
2.42676676676677,0.669189258951266
2.42842842842843,0.669189258951266
2.43009009009009,0.669189258951266
2.43175175175175,0.669189258951266
2.43341341341341,0.66919001274081
2.43507507507508,0.669200572457695
2.43673673673674,0.669211132257894
2.4383983983984,0.669221692141407
2.44006006006006,0.669232252108237
2.44172172172172,0.669242812158381
2.44338338338338,0.669253372291838
2.44504504504505,0.669263932508611
2.44670670670671,0.669274492808699
2.44836836836837,0.669285053192101
2.45003003003003,0.669295055442774
2.45169169169169,0.669295055442774
2.45335335335335,0.669295055442774
2.45501501501501,0.669295055442774
2.45667667667668,0.669295055442774
2.45833833833834,0.669295055442774
2.46,0.669295055442774
