#length,65,meters,0.065,km,,
#wavelength,dB_420,dB_441,dB_444,T_420,T_441,T_444
1.4,47.83941347,19.39004501,42.76244277,0.489,0.748,0.527
1.41,46.87927159,18.94243026,42.37778214,0.496,0.753,0.530
1.42,46.01906394,18.73783496,42.22117342,0.502,0.755,0.532
1.43,44.91312995,18.61802291,41.26245982,0.511,0.757,0.539
1.44,43.95230548,18.20864788,39.63706055,0.518,0.761,0.553
1.45,43.0947408,17.75935914,39.34994096,0.525,0.767,0.555
1.46,43.09768613,17.36261446,38.00771596,0.525,0.771,0.566
1.47,46.28774833,17.11676931,37.78016381,0.500,0.774,0.568
1.48,55.31611387,16.76540475,36.53252713,0.437,0.778,0.579
1.49,59.89542584,16.60982858,35.9284941,0.408,0.780,0.584
1.5,52.91924966,16.3227231,34.79204604,0.453,0.783,0.594
1.51,47.35676446,15.92899028,33.70946826,0.492,0.788,0.604
1.52,46.14530885,15.75168796,33.62939961,0.501,0.790,0.605
1.53,45.113513,15.48309974,32.1741902,0.509,0.793,0.618
1.54,44.27764821,15.13008744,31.86029705,0.515,0.797,0.621
1.55,43.43208779,14.77728777,30.65799629,0.522,0.802,0.632
1.56,42.69514755,14.54597988,29.60566648,0.528,0.804,0.642
1.57,41.97157852,14.22097948,28.70542207,0.534,0.808,0.651
1.58,40.92602588,13.87535112,27.99278377,0.542,0.812,0.658
1.59,40.20838924,13.56912939,26.83881129,0.548,0.816,0.669
1.6,39.54133656,13.28874615,25.80422855,0.553,0.820,0.680
1.61,38.37999153,12.84141535,25.85671582,0.563,0.825,0.679
1.62,37.82918564,12.5103916,24.75294728,0.568,0.829,0.690
1.63,37.12935871,12.34460478,23.53638362,0.574,0.831,0.703
1.64,36.50653933,12.09977454,23.04058491,0.579,0.834,0.708
1.65,35.5210972,11.74537412,22.67819515,0.588,0.839,0.712
1.66,35.23258222,11.33351945,22.05950969,0.590,0.844,0.719
1.67,34.69978814,10.94086644,21.35432883,0.595,0.849,0.726
1.68,34.08204647,10.87476908,20.68530319,0.600,0.850,0.734
1.69,33.49505138,10.64491601,20.35443713,0.606,0.853,0.737
1.7,32.92442587,10.31069063,19.62668769,0.611,0.857,0.745
1.71,32.29069814,10.04177321,18.79291234,0.617,0.860,0.755
1.72,31.36353187,9.714595348,18.51911291,0.625,0.865,0.758
1.73,31.04910494,9.398589714,17.94999461,0.628,0.869,0.764
1.74,30.20284768,9.124299052,16.91804913,0.636,0.872,0.776
1.75,29.64328537,8.844550749,17.30805811,0.642,0.876,0.772
1.76,28.83015584,8.895935772,16.93599673,0.650,0.875,0.776
1.77,28.76410687,8.834587247,16.10462132,0.650,0.876,0.786
1.78,28.0570237,8.585105102,15.64910204,0.657,0.879,0.791
1.79,27.6913764,8.497488761,15.27163193,0.661,0.881,0.796
1.8,27.31459416,8.267619326,14.9281474,0.664,0.884,0.800
1.81,26.6767384,8.049251999,14.72256076,0.671,0.887,0.802
1.82,25.9289251,7.78347934,14.20965433,0.678,0.890,0.808
1.83,25.69249689,7.650744198,13.53646899,0.681,0.892,0.817
1.84,25.00242394,7.538058451,13.13746886,0.688,0.893,0.821
1.85,24.67227945,7.371294499,13.07592277,0.691,0.896,0.822
1.86,24.25032682,7.114289594,12.71596291,0.696,0.899,0.827
1.87,23.94339277,7.242750759,12.51017429,0.699,0.897,0.829
1.88,23.39719299,7.349417279,11.89738172,0.705,0.896,0.837
1.89,23.23932635,7.262668937,11.42352987,0.706,0.897,0.843
1.9,22.60265104,6.932038144,11.46070642,0.713,0.901,0.842
1.91,22.19738138,6.577417283,11.30109548,0.717,0.906,0.844
1.92,21.93410655,6.446136842,10.91914029,0.720,0.908,0.849
1.93,21.50666834,6.377100104,10.70712799,0.725,0.909,0.852
1.94,21.11331205,6.251928696,10.50668817,0.729,0.911,0.854
1.95,20.89346367,6.273915436,10.35190548,0.731,0.910,0.856
1.96,20.46633572,6.289606102,9.931177044,0.736,0.910,0.862
1.97,20.16700058,6.170240697,9.711294476,0.739,0.912,0.865
1.98,19.87684709,6.121488677,9.105850027,0.743,0.912,0.873
1.99,19.37390274,6.070069797,9.634744274,0.748,0.913,0.866
2,19.28285768,5.947799915,8.830051343,0.749,0.915,0.876
2.01,18.96093878,5.992506156,9.074912486,0.753,0.914,0.873
2.02,18.32730517,5.821042217,8.357129009,0.760,0.917,0.882
2.03,17.87199057,5.781951721,7.851162352,0.765,0.917,0.889
2.04,17.58343029,5.734015252,8.17533643,0.769,0.918,0.885
2.05,17.18059974,5.734676714,7.986865261,0.773,0.918,0.887
2.06,16.94536388,5.663905358,7.422331497,0.776,0.919,0.895
2.07,16.87567987,5.507634814,7.5506104,0.777,0.921,0.893
2.08,16.72793064,5.5398415,7.589951867,0.779,0.920,0.893
2.09,16.34061715,5.662814805,6.909380929,0.783,0.919,0.902
2.1,16.06943754,5.654080073,6.947075199,0.786,0.919,0.901
2.11,15.48537915,5.486642214,6.554619389,0.793,0.921,0.907
2.12,15.42501657,5.539628925,6.367584235,0.794,0.920,0.909
2.13,15.14398996,5.296941974,5.984521573,0.797,0.924,0.914
2.14,15.01236635,5.221554783,6.977987812,0.799,0.925,0.901
2.15,14.7288521,5.217840446,6.437642568,0.802,0.925,0.908
2.16,14.63476515,5.42496796,5.962962187,0.803,0.922,0.915
2.17,14.42544576,5.461116066,6.295761441,0.806,0.922,0.910
2.18,14.48376406,5.53694458,5.678805917,0.805,0.920,0.919
2.19,14.08119513,5.557348705,5.947436274,0.810,0.920,0.915
2.2,13.82936581,5.588851824,5.801516508,0.813,0.920,0.917
2.21,13.77401978,5.498781103,5.341462934,0.814,0.921,0.923
2.22,13.30670282,5.714091092,5.060085246,0.819,0.918,0.927
2.23,13.39337883,5.849233937,5.570643405,0.818,0.916,0.920
2.24,13.22652034,5.923039452,5.822832209,0.820,0.915,0.917
2.25,13.24443341,5.929204623,5.330161013,0.820,0.915,0.923
2.26,12.92512017,5.878257804,5.921576714,0.824,0.916,0.915
2.27,12.97224213,5.713196782,5.572487949,0.824,0.918,0.920
2.28,12.55203357,5.427090247,6.133647253,0.829,0.922,0.912
2.29,12.45503437,5.212196343,5.525864863,0.830,0.925,0.921
2.3,12.04799662,5.164297647,5.350918258,0.835,0.926,0.923
2.31,11.66434276,5.326073292,5.735062236,0.840,0.923,0.918
2.32,11.29038131,5.33781103,5.680679754,0.845,0.923,0.918
2.33,10.83697942,5.165372995,5.672238676,0.850,0.926,0.919
2.34,10.47731915,4.90602148,5.346735134,0.855,0.929,0.923
2.35,10.64789109,4.864484122,5.165233066,0.853,0.930,0.926
2.36,10.75732782,4.899427084,4.584087023,0.851,0.929,0.934
2.37,10.57908638,4.919025678,4.67046096,0.854,0.929,0.932
2.38,10.26090428,5.003981739,4.343899689,0.858,0.928,0.937
2.39,10.03830691,5.145127498,4.846485903,0.861,0.926,0.930
2.4,9.832709393,5.16056909,4.739691854,0.863,0.926,0.932
2.41,9.948525274,5.043042452,5.383376985,0.862,0.927,0.923
2.42,9.79877781,5.037412731,5.10637169,0.864,0.927,0.926
2.43,9.556480158,5.012711256,4.828616231,0.867,0.928,0.930
2.44,9.507366955,5.186385934,4.608426678,0.867,0.925,0.933
2.45,9.281985892,5.429911506,5.010718446,0.870,0.922,0.928
2.46,9.453700503,5.764891947,5.523090629,0.868,0.917,0.921
2.47,9.534570092,5.9980512,5.376150758,0.867,0.914,0.923
2.48,9.157475828,6.189163039,5.12614949,0.872,0.912,0.926
2.49,8.479535856,6.112343883,5.423949716,0.881,0.913,0.922
2.5,8.05362524,5.74601227,4.804638282,0.886,0.918,0.931
2.51,7.910152079,5.703346823,5.051627489,0.888,0.918,0.927
2.52,8.290567906,5.754414439,5.106331497,0.883,0.917,0.926
2.53,8.727055513,6.175288653,5.061381492,0.878,0.912,0.927
2.54,8.911348226,6.409730261,4.854467952,0.875,0.909,0.930
2.55,8.579224528,6.727605802,5.694760783,0.879,0.904,0.918
