wavelength_um,emissivity
1.21063863863864,0.179972437475339
1.21098598598599,0.179972437475339
1.21133333333333,0.179972437475339
1.21168068068068,0.179972437475339
1.21202802802803,0.179972437475339
1.21237537537538,0.179972437475339
1.21272272272272,0.179972437475339
1.21307007007007,0.179972437475339
1.21341741741742,0.179972437475339
1.21376476476476,0.179972437475339
1.21411211211211,0.179972437475339
1.21445945945946,0.179972437475339
1.21480680680681,0.179972437475339
1.21515415415415,0.179972437475339
1.2155015015015,0.179972437475339
1.21584884884885,0.179972437475339
1.2161961961962,0.179972437475339
1.21654354354354,0.179972437475339
1.21689089089089,0.179972437475339
1.21723823823824,0.179972437475339
1.21758558558559,0.179972437475339
1.21793293293293,0.179972437475339
1.21828028028028,0.179972437475339
1.21862762762763,0.179972437475339
1.21897497497497,0.179972437475339
1.21932232232232,0.179972437475339
1.21966966966967,0.179972437475339
1.22001701701702,0.179972437475339
1.22036436436436,0.179972437475339
1.22071171171171,0.179972437475339
1.22105905905906,0.179972437475339
1.22140640640641,0.179972437475339
1.22175375375375,0.179972437475339
1.2221011011011,0.179972437475339
1.22244844844845,0.179972437475339
1.2227957957958,0.179972437475339
1.22314314314314,0.179972437475339
1.22349049049049,0.179972437475339
1.22383783783784,0.179972437475339
1.22418518518519,0.179972437475339
1.22453253253253,0.179972437475339
1.22487987987988,0.179972437475339
1.22522722722723,0.179972437475339
1.22557457457457,0.179972437475339
1.22592192192192,0.179972437475339
1.22626926926927,0.179972437475339
1.22661661661662,0.179972437475339
1.22696396396396,0.179972437475339
1.22731131131131,0.179972437475339
1.22765865865866,0.179972437475339
1.22800600600601,0.179972437475339
1.22835335335335,0.179972437475339
1.2287007007007,0.179972437475339
1.22904804804805,0.179972437475339
1.2293953953954,0.179972437475339
1.22974274274274,0.179972437475339
1.23009009009009,0.179971167783678
1.23043743743744,0.179966272401608
1.23078478478478,0.179961376995185
1.23113213213213,0.179953289141923
1.23147947947948,0.179940001378228
1.23182682682683,0.179926713435108
1.23217417417417,0.179910269029569
1.23252152152152,0.17989068614333
1.23286886886887,0.17987110286741
1.23321621621622,0.179848906941939
1.23356356356356,0.17982512618954
1.23391091091091,0.179801344862529
1.23425825825826,0.179776002744857
1.23460560560561,0.179750121746189
1.23495295295295,0.179724240066993
1.2353003003003,0.179698357707255
1.23564764764765,0.17967247466696
1.23599499499499,0.179646590946093
1.23634234234234,0.179622775063774
1.23668968968969,0.179598988847494
1.23703703703704,0.179575649651868
1.23738438438438,0.179556060107234
1.23773173173173,0.179536470172813
1.23807907907908,0.179518313447708
1.23842642642643,0.17950501981078
1.23877377377377,0.179491725994364
1.23912112112112,0.179481359798194
1.23946846846847,0.179476461979546
1.23981581581582,0.179471564136535
1.24016316316316,0.179468966999521
1.24051051051051,0.179468966999521
1.24085785785786,0.179468966999521
1.24120520520521,0.179468966999521
1.24155255255255,0.179468966999521
1.2418998998999,0.179468966999521
1.24224724724725,0.179468966999521
1.24259459459459,0.179468966999521
1.24294194194194,0.179468966999521
1.24328928928929,0.179468966999521
1.24363663663664,0.179468966999521
1.24398398398398,0.179468966999521
1.24433133133133,0.179468966999521
1.24467867867868,0.179468966999521
1.24502602602603,0.179468966999521
1.24537337337337,0.179468966999521
1.24572072072072,0.179468966999521
1.24606806806807,0.179468966999521
1.24641541541542,0.179468966999521
1.24676276276276,0.179468966999521
1.24711011011011,0.179468966999521
1.24745745745746,0.179468966999521
1.2478048048048,0.179468966999521
1.24815215215215,0.179468966999521
1.2484994994995,0.179468966999521
1.24884684684685,0.179468966999521
1.24919419419419,0.179468966999521
1.24954154154154,0.179468966999521
1.24988888888889,0.179468966999521
1.25023623623624,0.179465635878975
1.25058358358358,0.179460737982111
1.25093093093093,0.179455840060885
1.25127827827828,0.179444215214125
1.25162562562563,0.179430920576741
1.25197297297297,0.179417625759858
1.25232032032032,0.179398523094587
1.25266766766767,0.179378930025599
1.25301501501501,0.17935915506934
1.25336236236236,0.179335362483693
1.25370970970971,0.179311569323208
1.25405705705706,0.179287430717672
1.2544044044044,0.179261536872847
1.25475175175175,0.179235642347224
1.2550990990991,0.179209747140789
1.25544644644645,0.179183851253526
1.25579379379379,0.179157954685422
1.25614114114114,0.179132910670793
1.25648848848849,0.179109112619091
1.25683583583584,0.179085313992444
1.25718318318318,0.179063729726391
1.25753053053053,0.179044129996238
1.25787787787788,0.179024529876136
1.25822522522523,0.179009014518962
1.25857257257257,0.178995714005916
1.25891991991992,0.178982413313305
1.25926726726727,0.178975576287986
1.25961461461461,0.178970675953543
1.25996196196196,0.178965775594728
1.26030930930931,0.17896523895453
1.26065665665666,0.17896523895453
1.261004004004,0.17896523895453
1.26135135135135,0.17896523895453
1.2616986986987,0.17896523895453
1.26204604604605,0.17896523895453
1.26239339339339,0.17896523895453
1.26274074074074,0.17896523895453
1.26308808808809,0.17896523895453
1.26343543543544,0.17896523895453
1.26378278278278,0.17896523895453
1.26413013013013,0.17896523895453
1.26447747747748,0.17896523895453
1.26482482482482,0.17896523895453
1.26517217217217,0.17896523895453
1.26551951951952,0.17896523895453
1.26586686686687,0.17896523895453
1.26621421421421,0.17896523895453
1.26656156156156,0.17896523895453
1.26690890890891,0.17896523895453
1.26725625625626,0.17896523895453
1.2676036036036,0.17896523895453
1.26795095095095,0.17896523895453
1.2682982982983,0.17896523895453
1.26864564564565,0.17896523895453
1.26899299299299,0.17896523895453
1.26934034034034,0.17896523895453
1.26968768768769,0.17896523895453
1.27003503503504,0.178964744680405
1.27038238238238,0.178959844292089
1.27072972972973,0.178954943879398
1.27107707707708,0.17894817929273
1.27142442442442,0.178934877958385
1.27177177177177,0.178921576444469
1.27211911911912,0.178906113940193
1.27246646646647,0.178886511074219
1.27281381381381,0.178866907818247
1.27316116116116,0.178845355085287
1.27350850850851,0.178821550086614
1.27385585585586,0.178797744512863
1.2742032032032,0.178772709500756
1.27455055055055,0.178746802123605
1.2748978978979,0.178720894065371
1.27524524524525,0.178694985326041
1.27559259259259,0.178669075905598
1.27593993993994,0.17864316580403
1.27628728728729,0.17861899265334
1.27663463463463,0.178595182186331
1.27698198198198,0.178571371144136
1.27732932932933,0.178551543643161
1.27767667667668,0.178531933723253
1.27802402402402,0.178512759381551
1.27837137137137,0.178499452169174
1.27871871871872,0.178486144777163
1.27906606606607,0.178474435819095
1.27941341341341,0.178469532992209
1.27976076076076,0.178464630140939
1.28010810810811,0.178461253234961
1.28045545545546,0.178461253234961
1.2808028028028,0.178461253234961
1.28115015015015,0.178461253234961
1.2814974974975,0.178461253234961
1.28184484484484,0.178461253234961
1.28219219219219,0.178461253234961
1.28253953953954,0.178461253234961
1.28288688688689,0.178461253234961
1.28323423423423,0.178461253234961
1.28358158158158,0.178461253234961
1.28392892892893,0.178461253234961
1.28427627627628,0.178461253234961
1.28462362362362,0.178461253234961
1.28497097097097,0.178461253234961
1.28531831831832,0.178461253234961
1.28566566566567,0.178461253234961
1.28601301301301,0.178461253234961
1.28636036036036,0.178461253234961
1.28670770770771,0.178461253234961
1.28705505505506,0.178461253234961
1.2874024024024,0.178461253234961
1.28774974974975,0.178461253234961
1.2880970970971,0.178461253234961
1.28844444444444,0.178461253234961
1.28879179179179,0.178461253234961
1.28913913913914,0.178461253234961
1.28948648648649,0.178461253234961
1.28983383383383,0.178461253234961
1.29018118118118,0.178458695821481
1.29052852852853,0.178453792916314
1.29087587587588,0.178448889986764
1.29122322322322,0.178438585479395
1.29157057057057,0.178425277265747
1.29191791791792,0.178411968872452
1.29226526526527,0.17839384591483
1.29261261261261,0.178374232857796
1.29295995995996,0.178354619410603
1.29330730730731,0.178331287055755
1.29365465465465,0.178307469638877
1.294002002002,0.178283639533637
1.29434934934935,0.178257719299857
1.2946966966967,0.178231798384723
1.29504404404404,0.178205876788222
1.29539139139139,0.17817995451034
1.29573873873874,0.17815403155106
1.29608608608609,0.178128628853234
1.29643343343343,0.178104806541152
1.29678078078078,0.178080983653654
1.29712812812813,0.178058711015118
1.29747547547548,0.178039091291485
1.29782282282282,0.178019471177586
1.29817017017017,0.178002940383471
1.29851751751752,0.177989626289359
1.29886486486486,0.177976312015538
1.29921221221221,0.177968135148866
1.29955955955956,0.177963229804127
1.29990690690691,0.177958324434994
1.30025425425425,0.177957009735376
1.3006016016016,0.177957009735376
1.30094894894895,0.177957009735376
1.3012962962963,0.177957009735376
1.30164364364364,0.177957009735376
1.30199099099099,0.177957009735376
1.30233833833834,0.177957009735376
1.30268568568569,0.177957009735376
1.30303303303303,0.177957009735376
1.30338038038038,0.177957009735376
1.30372772772773,0.177957009735376
1.30407507507507,0.177957009735376
1.30442242242242,0.177957009735376
1.30476976976977,0.177957009735376
1.30511711711712,0.177957009735376
1.30546446446446,0.177957009735376
1.30581181181181,0.177957009735376
1.30615915915916,0.177957009735376
1.30650650650651,0.177957009735376
1.30685385385385,0.177957009735376
1.3072012012012,0.177957009735376
1.30754854854855,0.177957009735376
1.3078958958959,0.177957009735376
1.30824324324324,0.177957009735376
1.30859059059059,0.177957009735376
1.30893793793794,0.177957009735376
1.30928528528529,0.177957009735376
1.30963263263263,0.177957009735376
1.30997997997998,0.177957009735376
1.31032732732733,0.177957009735376
1.31067467467467,0.177957009735376
1.31102202202202,0.177957009735376
1.31136936936937,0.177957009735376
1.31171671671672,0.177957009735376
1.31206406406406,0.177957009735376
1.31241141141141,0.177957009735376
1.31275875875876,0.177957009735376
1.31310610610611,0.177957009735376
1.31345345345345,0.177957009735376
1.3138008008008,0.177957009735376
1.31414814814815,0.177957009735376
1.3144954954955,0.177957009735376
1.31484284284284,0.177957009735376
1.31519019019019,0.177957009735376
1.31553753753754,0.177957009735376
1.31588488488488,0.177957009735376
1.31623223223223,0.177957009735376
1.31657957957958,0.177957009735376
1.31692692692693,0.177957009735376
1.31727427427427,0.177957009735376
1.31762162162162,0.177957009735376
1.31796896896897,0.177957009735376
1.31831631631632,0.177957009735376
1.31866366366366,0.177957009735376
1.31901101101101,0.177957009735376
1.31935835835836,0.177957009735376
1.31970570570571,0.177957009735376
1.32005305305305,0.177956501323802
1.3204004004004,0.177953172660418
1.32074774774775,0.177949843985802
1.3210950950951,0.177944884527571
1.32144244244244,0.177935599171277
1.32178978978979,0.177926313727584
1.32213713713714,0.177915091406762
1.32248448448448,0.177900900115346
1.32283183183183,0.177886708619784
1.32317917917918,0.177870528540958
1.32352652652653,0.177852481974292
1.32387387387387,0.177834435077511
1.32422122122122,0.177814602348364
1.32456856856857,0.177793751219974
1.32491591591592,0.177772899650922
1.32526326326326,0.177750719537114
1.32561061061061,0.177728114729459
1.32595795795796,0.177705509403942
1.32630530530531,0.1776822874389
1.32665265265265,0.177658980082355
1.327,0.177635672175302
1.4,0.174926129449012
1.49,0.17239328757161
1.49097097097097,0.172383930187525
1.49194194194194,0.172358328177777
1.49291291291291,0.172319258758827
1.49388388388388,0.172269498953358
1.49485485485485,0.172211825928109
1.49582582582583,0.172149017254017
1.4967967967968,0.172083851088687
1.49776776776777,0.172019106281158
1.49873873873874,0.17195756239896
1.49970970970971,0.171901999677423
1.50068068068068,0.17185139905627
1.50165165165165,0.171802121805933
1.50262262262262,0.171752842112171
1.50359359359359,0.171703559974886
1.50456456456456,0.171654275393982
1.50553553553554,0.171604988369361
1.50650650650651,0.171555698900927
1.50747747747748,0.171506406988583
1.50844844844845,0.171457112632231
1.50941941941942,0.171407815831776
1.51039039039039,0.17135851658712
1.51136136136136,0.171309214898166
1.51233233233233,0.171259910764817
1.5133033033033,0.171210604186975
1.51427427427427,0.171161295164545
1.51524524524525,0.17111198369743
1.51621621621622,0.171062669785531
1.51718718718719,0.171013353428753
1.51815815815816,0.170964034626999
1.51912912912913,0.170914713380171
1.5201001001001,0.170864932034219
1.52107107107107,0.170810660919001
1.52204204204204,0.17074981520975
1.52301301301301,0.170685176744053
1.52398398398398,0.170619560562538
1.52495495495496,0.170555881112546
1.52592592592593,0.170496935562144
1.5268968968969,0.170445508466364
1.52786786786787,0.17040438481936
1.52883883883884,0.170376349805144
1.52980980980981,0.170364188470461
1.53078078078078,0.170362351843669
1.53175175175175,0.170362351843669
1.53272272272272,0.170362351843669
1.53369369369369,0.170362351843669
1.53466466466466,0.170362351843669
1.53563563563564,0.170362351843669
1.53660660660661,0.170362351843669
1.53757757757758,0.170362351843669
1.53854854854855,0.170362351843669
1.53951951951952,0.170362351843669
1.54049049049049,0.170355371613426
1.54146146146146,0.170330295292211
1.54243243243243,0.17028487465018
1.5434034034034,0.170224675572833
1.54437437437437,0.170155264437905
1.54534534534535,0.170082208786071
1.54631631631632,0.170011077680356
1.54728728728729,0.169947441754152
1.54825825825826,0.169896872947757
1.54922922922923,0.169864943933288
1.5502002002002,0.169853969498007
1.55117117117117,0.169853969498007
1.55214214214214,0.169853969498007
1.55311311311311,0.169853969498007
1.55408408408408,0.169853969498007
1.55505505505506,0.169853969498007
1.55602602602603,0.169853969498007
1.556996996997,0.169853969498007
1.55796796796797,0.169853969498007
1.55893893893894,0.169853969498007
1.55990990990991,0.169853969498007
1.56088088088088,0.169841427138214
1.56185185185185,0.169806808591323
1.56282282282282,0.169754216721794
1.56379379379379,0.169689220347533
1.56476476476476,0.169617389107137
1.56573573573574,0.1695442939977
1.56670670670671,0.16947550760117
1.56767767767768,0.169416603999155
1.56864864864865,0.169373158376039
1.56961961961962,0.169350746310358
1.57059059059059,0.169345327574947
1.57156156156156,0.169345327574947
1.57253253253253,0.169345327574947
1.5735035035035,0.169345327574947
1.57447447447447,0.169345327574947
1.57544544544545,0.169345327574947
1.57641641641642,0.169345327574947
1.57738738738739,0.169345327574947
1.57835835835836,0.169345327574947
1.57932932932933,0.169345327574947
1.5803003003003,0.169345327574947
1.58127127127127,0.169345327574947
1.58224224224224,0.169345327574947
1.58321321321321,0.169345327574947
1.58418418418418,0.169345327574947
1.58515515515516,0.169345327574947
1.58612612612613,0.169345327574947
1.5870970970971,0.169345327574947
1.58806806806807,0.169345327574947
1.58903903903904,0.169345327574947
1.59001001001001,0.169345184976249
1.59098098098098,0.169331352805575
1.59195195195195,0.169294271862944
1.59292292292292,0.169239819333651
1.59389389389389,0.169173566918711
1.59486486486486,0.169101087218857
1.59583583583584,0.169027954238412
1.59680680680681,0.168959743577569
1.59777777777778,0.168902032312974
1.59874874874875,0.168860398566495
1.59971971971972,0.168840420762103
1.60069069069069,0.16883642596847
1.60166166166166,0.16883642596847
1.60263263263263,0.16883642596847
1.6036036036036,0.16883642596847
1.60457457457457,0.16883642596847
1.60554554554555,0.16883642596847
1.60651651651652,0.16883642596847
1.60748748748749,0.16883642596847
1.60845845845846,0.16883642596847
1.60942942942943,0.16883642596847
1.6104004004004,0.168832553449166
1.61137137137137,0.168816735070749
1.61234234234234,0.16878565910424
1.61331331331331,0.168742112599592
1.61428428428428,0.168688882548459
1.61525525525526,0.168628756193783
1.61622622622623,0.168564521261475
1.6171971971972,0.16849896611418
1.61816816816817,0.168434879827129
1.61913913913914,0.168375052186035
1.62011011011011,0.168321152038288
1.62108108108108,0.168266670829968
1.62205205205205,0.168205628807864
1.62302302302302,0.168140814925465
1.62399399399399,0.168075031027614
1.62496496496496,0.168011209212233
1.62593593593594,0.167952164000065
1.62690690690691,0.167900687067074
1.62787787787788,0.167859570527103
1.62884884884885,0.16783160668126
1.62981981981982,0.167819587689263
1.63079079079079,0.167817843281018
1.63176176176176,0.167817843281018
1.63273273273273,0.167817843281018
1.6337037037037,0.167817843281018
1.63467467467467,0.167817843281018
1.63564564564565,0.167817843281018
1.63661661661662,0.167817843281018
1.63758758758759,0.167817843281018
1.63855855855856,0.167817843281018
1.63952952952953,0.167817843281018
1.6405005005005,0.16781299768657
1.64147147147147,0.167795428894124
1.64244244244244,0.16776289286149
1.64341341341341,0.16771817946388
1.64438438438438,0.167664078555085
1.64535535535536,0.167603380268763
1.64632632632633,0.167538875241758
1.6472972972973,0.16747335475944
1.64826826826827,0.167409610823074
1.64923923923924,0.167350436139145
1.65021021021021,0.167297445175699
1.65118118118118,0.16724794221849
1.65215215215215,0.167198436808905
1.65312312312312,0.167148928946849
1.65409409409409,0.167099418632223
1.65506506506507,0.167049905864931
1.65603603603604,0.167000390644876
1.65700700700701,0.16695087297196
1.65797797797798,0.166901352846085
1.65894894894895,0.166851830267155
1.65991991991992,0.166802305235074
1.66089089089089,0.166752777749742
1.66186186186186,0.166703247811064
1.66283283283283,0.166653715418943
1.6638038038038,0.166604180573279
1.66477477477477,0.166554643273977
1.66574574574575,0.166505103520938
1.66671671671672,0.166455561314068
1.66768768768769,0.166406016653267
1.66865865865866,0.166356469538438
1.66962962962963,0.166306919969486
1.6706006006006,0.166257367946311
1.67157157157157,0.166207813468817
1.67254254254254,0.166158256536906
1.67351351351351,0.166108697150483
1.67448448448448,0.166059135309447
1.67545545545546,0.166009571013704
1.67642642642643,0.165960004263155
1.6773973973974,0.165910435057704
1.67836836836837,0.165860863397252
1.67933933933934,0.165811289281703
1.68031031031031,0.165761712710961
1.68128128128128,0.165712133684926
1.68225225225225,0.165662552203502
1.68322322322322,0.165612968266592
1.68419419419419,0.165563381874098
1.68516516516517,0.165513793025923
1.68613613613614,0.165464201721971
1.68710710710711,0.165414607962141
1.68807807807808,0.16536501174634
1.68904904904905,0.16531541307447
1.69002002002002,0.165265719900817
1.69099099099099,0.165211651868475
1.69196196196196,0.165150700252793
1.69293293293293,0.165085867073933
1.6939039039039,0.165019950456084
1.69487487487487,0.164955749242583
1.69584584584585,0.164896062987056
1.69681681681682,0.164843691866371
1.69778778778779,0.164801436515368
1.69875875875876,0.164772097783355
1.69972972972973,0.164758476412348
1.7007007007007,0.164755851780452
1.70167167167167,0.164755851780452
1.70264264264264,0.164755851780452
1.70361361361361,0.164755851780452
1.70458458458458,0.164755851780452
1.70555555555556,0.164755851780452
1.70652652652653,0.164755851780452
1.7074974974975,0.164755851780452
1.70846846846847,0.164755851780452
1.70943943943944,0.164755851780452
1.71041041041041,0.164749978310296
1.71138138138138,0.164726725579449
1.71235235235235,0.164682523028837
1.71332332332332,0.164622967866907
1.71429429429429,0.164553657724717
1.71526526526527,0.16448019135707
1.71623623623624,0.164408169030983
1.71720720720721,0.164343192601361
1.71817817817818,0.164290865273798
1.71914914914915,0.164256791054373
1.72012012012012,0.164244608246941
1.72109109109109,0.164244608246941
1.72206206206206,0.164244608246941
1.72303303303303,0.164244608246941
1.724004004004,0.164244608246941
1.72497497497497,0.164244608246941
1.72594594594595,0.164244608246941
1.72691691691692,0.164244608246941
1.72788788788789,0.164244608246941
1.72885885885886,0.164244608246941
1.72982982982983,0.164244608246941
1.7308008008008,0.16423682755299
1.73177177177177,0.164213974486822
1.73274274274274,0.164177021690925
1.73371371371371,0.164128768973268
1.73468468468468,0.16407201622804
1.73565565565566,0.164009563712079
1.73662662662663,0.163944212243105
1.7375975975976,0.163878763319756
1.73856856856857,0.163816019163405
1.73953953953954,0.163758782681726
1.74051051051051,0.163704633321665
1.74148148148148,0.163647031953025
1.74245245245245,0.163584068416655
1.74342342342342,0.163518544774399
1.74439439439439,0.163453263778314
1.74536536536537,0.163391028903001
1.74633633633634,0.163334644299656
1.74730730730731,0.16328691467182
1.74827827827828,0.163250645072804
1.74924924924925,0.163228640624769
1.75022022022022,0.163221338837316
1.75119119119119,0.163221338837316
1.75216216216216,0.163221338837316
1.75313313313313,0.163221338837316
1.7541041041041,0.163221338837316
1.75507507507508,0.163221338837316
1.75604604604605,0.163221338837316
1.75701701701702,0.163221338837316
1.75798798798799,0.163221338837316
1.75895895895896,0.163221338837316
1.75992992992993,0.163221338837316
1.7609009009009,0.163221338837316
1.76187187187187,0.163221338837316
1.76284284284284,0.163221338837316
1.76381381381381,0.163221338837316
1.76478478478478,0.163221338837316
1.76575575575576,0.163221338837316
1.76672672672673,0.163221338837316
1.7676976976977,0.163221338837316
1.76866866866867,0.163221338837316
1.76963963963964,0.163221338837316
1.77061061061061,0.163212586870535
1.77158158158158,0.163184379192911
1.77255255255255,0.163136418992924
1.77352352352352,0.163074312070425
1.77449449449449,0.163003664825515
1.77546546546547,0.162930084891907
1.77643643643644,0.162859181457183
1.77740740740741,0.162796565269886
1.77837837837838,0.162747848333303
1.77934934934935,0.162718643285855
1.78032032032032,0.162709312748415
1.78129129129129,0.162709312748415
1.78226226226226,0.162709312748415
1.78323323323323,0.162709312748415
1.7842042042042,0.162709312748415
1.78517517517518,0.162709312748415
1.78614614614615,0.162709312748415
1.78711711711712,0.162709312748415
1.78808808808809,0.162709312748415
1.78905905905906,0.162709312748415
1.79003003003003,0.162709312748415
1.791001001001,0.162709312748415
1.79197197197197,0.162709312748415
1.79294294294294,0.162709312748415
1.79391391391391,0.162709312748415
1.79488488488488,0.162709312748415
1.79585585585586,0.162709312748415
1.79682682682683,0.162709312748415
1.7977977977978,0.162709312748415
1.79876876876877,0.162709312748415
1.79973973973974,0.162709312748415
1.80071071071071,0.162699120831581
1.80168168168168,0.162668437821231
1.80265265265265,0.162618607206647
1.80362362362362,0.162555237667786
1.80459459459459,0.162483938570318
1.80556556556557,0.162410320564893
1.80653653653654,0.162339995873196
1.80750750750751,0.162278578260669
1.80847847847848,0.162231682695801
1.80944944944945,0.162204924695885
1.81042042042042,0.162197025594875
