wavelength_um,emissivity
1.81139139139139,0.162197025594875
1.81236236236236,0.162197025594875
1.81333333333333,0.162197025594875
1.8143043043043,0.162197025594875
1.81527527527528,0.162197025594875
1.81624624624625,0.162197025594875
1.81721721721722,0.162197025594875
1.81818818818819,0.162197025594875
1.81915915915916,0.162197025594875
1.82013013013013,0.162195758655367
1.8211011011011,0.162184543862909
1.82207207207207,0.162157139316185
1.82304304304304,0.162116350676982
1.82401401401401,0.162064983445522
1.82498498498499,0.162005766340647
1.82595595595596,0.161941646028345
1.82692692692693,0.161875544162655
1.8278978978979,0.161810268193592
1.82886886886887,0.161748626294804
1.82983983983984,0.161693427301291
1.83081081081081,0.161639166515972
1.83178178178178,0.161579290990023
1.83275275275275,0.161514965891028
1.83372372372372,0.161448999214689
1.83469469469469,0.161384199668237
1.83566566566567,0.161323376677029
1.83663663663664,0.161269340312723
1.83760760760761,0.16122490114303
1.83857857857858,0.161192870002984
1.83954954954955,0.161176057687765
1.84052052052052,0.161171667667944
1.84149149149149,0.161171667667944
1.84246246246246,0.161171667667944
1.84343343343343,0.161171667667944
1.8444044044044,0.161171667667944
1.84537537537538,0.161171667667944
1.84634634634635,0.161171667667944
1.84731731731732,0.161171667667944
1.84828828828829,0.161171667667944
1.84925925925926,0.161171667667944
1.85023023023023,0.161168361020489
1.8512012012012,0.161149461576077
1.85217217217217,0.161108428720124
1.85314314314314,0.161050879673606
1.85411411411411,0.160982431913902
1.85508508508509,0.160908703939828
1.85605605605606,0.160835315723103
1.85702702702703,0.160767888846168
1.857997997998,0.160712083311794
1.85896896896897,0.16067417652255
1.85993993993994,0.160659459723055
1.86091091091091,0.160658596681503
1.86188188188188,0.160658596681503
1.86285285285285,0.160658596681503
1.86382382382382,0.160658596681503
1.86479479479479,0.160658596681503
1.86576576576577,0.160658596681503
1.86673673673674,0.160658596681503
1.86770770770771,0.160658596681503
1.86867867867868,0.160658596681503
1.86964964964965,0.160658596681503
1.87062062062062,0.160649678542166
1.87159159159159,0.160621152295276
1.87256256256256,0.160572884752504
1.87353353353353,0.160510496019991
1.8745045045045,0.160439606813997
1.87547547547548,0.160365839092102
1.87644644644645,0.160294816370686
1.87741741741742,0.160232163728591
1.87838838838839,0.160183507496834
1.87935935935936,0.160154474634296
1.88033033033033,0.160145264204326
1.8813013013013,0.160145264204326
1.88227227227227,0.160145264204326
1.88324324324324,0.160145264204326
1.88421421421421,0.160145264204326
1.88518518518519,0.160145264204326
1.88615615615616,0.160145264204326
1.88712712712713,0.160145264204326
1.8880980980981,0.160145264204326
1.88906906906907,0.160145264204326
1.89004004004004,0.160144688549658
1.89101101101101,0.160130457439364
1.89198198198198,0.160092565768616
1.89295295295295,0.160037055908147
1.89392392392392,0.159969822337714
1.89489489489489,0.159896489082831
1.89586586586587,0.159822681595974
1.89683683683684,0.159754026939933
1.89780780780781,0.159696153657197
1.89877877877878,0.159654691325206
1.89974974974975,0.159635269797418
1.90072072072072,0.159631670129807
1.90169169169169,0.159631670129807
1.90266266266266,0.159631670129807
1.90363363363363,0.159631670129807
1.9046046046046,0.159631670129807
1.90557557557558,0.159631670129807
1.90654654654655,0.159631670129807
1.90751751751752,0.159631670129807
1.90848848848849,0.159631670129807
1.90945945945946,0.159631670129807
1.91043043043043,0.15962547867146
1.9114014014014,0.15960161343218
1.91237237237237,0.159556814701379
1.91334334334334,0.159496708291528
1.91431431431431,0.159426920457606
1.91528528528529,0.159353078594218
1.91625625625626,0.159280811618758
1.91722722722723,0.159215750040513
1.9181981981982,0.159163525715593
1.91916916916917,0.159129771287591
1.92014014014014,0.159117814351307
1.92111111111111,0.159117814351307
1.92208208208208,0.159117814351307
1.92305305305305,0.159117814351307
1.92402402402402,0.159117814351307
1.92499499499499,0.159117814351307
1.92596596596597,0.159117814351307
1.92693693693694,0.159117814351307
1.92790790790791,0.159117814351307
1.92887887887888,0.159117814351307
1.92984984984985,0.159117814351307
1.93082082082082,0.159106001335361
1.93179179179179,0.159072491954684
1.93276276276276,0.159020445452961
1.93373373373373,0.158955490584393
1.9347047047047,0.158883256882242
1.93567567567568,0.158809375221923
1.93664664664665,0.158739478069987
1.93761761761762,0.158679199418856
1.93858858858859,0.158634174407225
1.93955955955956,0.158610038626012
1.94053053053053,0.158603696762156
1.9415015015015,0.158603696762156
1.94247247247247,0.158603696762156
1.94344344344344,0.158603696762156
1.94441441441441,0.158603696762156
1.94538538538539,0.158603696762156
1.94635635635636,0.158603696762156
1.94732732732733,0.158603696762156
1.9482982982983,0.158603696762156
1.94926926926927,0.158603696762156
1.95024024024024,0.158600237546899
1.95121121121121,0.158581042805006
1.95218218218218,0.158539719953249
1.95315315315315,0.158481900539627
1.95412412412412,0.158413216378565
1.9550950950951,0.158339300314082
1.95606606606607,0.158265786668725
1.95703703703704,0.158198311378223
1.95800800800801,0.158142511811737
1.95897897897898,0.158104545415642
1.95994994994995,0.158090038291129
1.96092092092092,0.158089317255649
1.96189189189189,0.158089317255649
1.96286286286286,0.158089317255649
1.96383383383383,0.158089317255649
1.9648048048048,0.158089317255649
1.96577577577578,0.158089317255649
1.96674674674675,0.158089317255649
1.96771771771772,0.158089317255649
1.96868868868869,0.158089317255649
1.96965965965966,0.158089317255649
1.97063063063063,0.15808315238129
1.9716016016016,0.158063136108818
1.97257257257257,0.158028408500952
1.97354354354354,0.157981786564296
1.97451451451451,0.157926087331395
1.97548548548549,0.157864128153164
1.97645645645646,0.157798726912737
1.97742742742743,0.157732702160748
1.9783983983984,0.157668873172006
1.97936936936937,0.157610059923535
1.98034034034034,0.157555578976361
1.98131131131131,0.157498851363796
1.98228228228228,0.157436203239663
1.98325325325325,0.157370453732553
1.98422422422422,0.157304422650918
1.98519519519519,0.157240930530204
1.98616616616617,0.157182798601357
1.98713713713714,0.157132848680626
1.98810810810811,0.157093902980665
1.98907907907908,0.157068783842916
1.99005005005005,0.157059772063592
1.99102102102102,0.157059772063592
1.99199199199199,0.157059772063592
1.99296296296296,0.157059772063592
1.99393393393393,0.157059772063592
1.99490490490491,0.157059772063592
1.99587587587588,0.157059772063592
1.99684684684685,0.157059772063592
1.99781781781782,0.157059772063592
1.99878878878879,0.157059772063592
1.99975975975976,0.157059772063592
2.00073073073073,0.157049234160308
2.0017017017017,0.157017883764488
2.00267267267267,0.156967401852326
2.00364364364364,0.156903428630165
2.00461461461461,0.156831605009988
2.00558558558559,0.156757573204484
2.00655655655656,0.156686977007479
2.00752752752753,0.156625461759637
2.0084984984985,0.156578673999314
2.00946946946947,0.156552260798464
2.01044044044044,0.156544606164472
2.01141141141141,0.156544606164472
2.01238238238238,0.156544606164472
2.01335335335335,0.156544606164472
2.01432432432432,0.156544606164472
2.0152952952953,0.156544606164472
2.01626626626627,0.156544606164472
2.01723723723724,0.156544606164472
2.01820820820821,0.156544606164472
2.01917917917918,0.156544606164472
2.02015015015015,0.156544606164472
2.02112112112112,0.156544606164472
2.02209209209209,0.156544606164472
2.02306306306306,0.156544606164472
2.02403403403403,0.156544606164472
2.02500500500501,0.156544606164472
2.02597597597598,0.156544606164472
2.02694694694695,0.156544606164472
2.02791791791792,0.156544606164472
2.02888888888889,0.156544606164472
2.02985985985986,0.156544606164472
2.03083083083083,0.156544606164472
2.0318018018018,0.156544606164472
2.03277277277277,0.156544606164472
2.03374374374374,0.156544606164472
2.03471471471472,0.156544606164472
2.03568568568569,0.156544606164472
2.03665665665666,0.156544606164472
2.03762762762763,0.156544606164472
2.0385985985986,0.156544606164472
2.03956956956957,0.156544606164472
2.04054054054054,0.156544606164472
2.04151151151151,0.156544606164472
2.04248248248248,0.156544606164472
2.04345345345345,0.156544606164472
2.04442442442442,0.156544606164472
2.0453953953954,0.156544606164472
2.04636636636637,0.156544606164472
2.04733733733734,0.156544606164472
2.04830830830831,0.156544606164472
2.04927927927928,0.156544606164472
2.05025025025025,0.156544606164472
2.05122122122122,0.156544606164472
2.05219219219219,0.156544606164472
2.05316316316316,0.156544606164472
2.05413413413413,0.156544606164472
2.05510510510511,0.156544606164472
2.05607607607608,0.156544606164472
2.05704704704705,0.156544606164472
2.05801801801802,0.156544606164472
2.05898898898899,0.156544606164472
2.05995995995996,0.156544606164472
2.06093093093093,0.156531174308306
2.0619019019019,0.156494855822478
2.06287287287287,0.156440633583234
2.06384384384384,0.156374150735979
2.06481481481481,0.156301051295592
2.06578578578579,0.156226980672711
2.06675675675676,0.156157585885245
2.06772772772773,0.156098515454997
2.0686986986987,0.156055418989289
2.06966966966967,0.156033946447498
2.07064064064064,0.156029177920855
2.07161161161161,0.156029177920855
2.07258258258258,0.156029177920855
2.07355355355355,0.156029177920855
2.07452452452452,0.156029177920855
2.0754954954955,0.156029177920855
2.07646646646647,0.156029177920855
2.07743743743744,0.156029177920855
2.07840840840841,0.156029177920855
2.07937937937938,0.156029177920855
2.08035035035035,0.156029177920855
2.08132132132132,0.156029177920855
2.08229229229229,0.156029177920855
2.08326326326326,0.156029177920855
2.08423423423423,0.156029177920855
2.08520520520521,0.156029177920855
2.08617617617618,0.156029177920855
2.08714714714715,0.156029177920855
2.08811811811812,0.156029177920855
2.08908908908909,0.156029177920855
2.09006006006006,0.156029177920855
2.09103103103103,0.156029177920855
2.092002002002,0.156029177920855
2.09297297297297,0.156029177920855
2.09394394394394,0.156029177920855
2.09491491491491,0.156029177920855
2.09588588588589,0.156029177920855
2.09685685685686,0.156029177920855
2.09782782782783,0.156029177920855
2.0987987987988,0.156029177920855
2.09976976976977,0.156029177920855
2.10074074074074,0.156029177920855
2.10171171171171,0.156029177920855
2.10268268268268,0.156029177920855
2.10365365365365,0.156029177920855
2.10462462462462,0.156029177920855
2.1055955955956,0.156029177920855
2.10656656656657,0.156029177920855
2.10753753753754,0.156029177920855
2.10850850850851,0.156029177920855
2.10947947947948,0.156029177920855
2.11045045045045,0.15602267534834
2.11142142142142,0.155998229430794
2.11239239239239,0.155952899085559
2.11336336336336,0.155892330218006
2.11433433433433,0.155822169195405
2.11530530530531,0.155748063539137
2.11627627627628,0.155675662302042
2.11724724724725,0.155610616130812
2.11821821821822,0.155558577013314
2.11918918918919,0.155525197710735
2.12016016016016,0.155513487225877
2.12113113113113,0.155513487225877
2.1221021021021,0.155513487225877
2.12307307307307,0.155513487225877
2.12404404404404,0.155513487225877
2.12501501501502,0.155513487225877
2.12598598598599,0.155513487225877
2.12695695695696,0.155513487225877
2.12792792792793,0.155513487225877
2.1288988988989,0.155513487225877
2.12986986986987,0.155513487225877
2.13084084084084,0.15550134287642
2.13181181181181,0.155467218127732
2.13278278278278,0.155414613946167
2.13375375375375,0.15534917919254
2.13472472472472,0.155276563525322
2.1356956956957,0.155202417958434
2.13666666666667,0.15513239510402
2.13763763763764,0.155072149100097
2.13860860860861,0.155027335222948
2.13957957957958,0.155003609184185
2.14055055055055,0.154997533972635
2.14152152152152,0.154997533972635
2.14249249249249,0.154997533972635
2.14346346346346,0.154997533972635
2.14443443443443,0.154997533972635
2.14540540540541,0.154997533972635
2.14637637637638,0.154997533972635
2.14734734734735,0.154997533972635
2.14831831831832,0.154997533972635
2.14928928928929,0.154997533972635
2.15026026026026,0.154993773109149
2.15123123123123,0.154974013881831
2.1522022022022,0.154932171486181
2.15317317317317,0.154873897576877
2.15414414414414,0.154804844094804
2.15511511511512,0.154730664025477
2.15608608608609,0.154657011842351
2.15705705705706,0.154589543634946
2.15802802802803,0.154533916921666
2.158998998999,0.154495814956336
2.15996996996997,0.154481752219994
2.16094094094094,0.1544813180542
2.16191191191191,0.1544813180542
2.16288288288288,0.1544813180542
2.16385385385385,0.1544813180542
2.16482482482482,0.1544813180542
2.1657957957958,0.1544813180542
2.16676676676677,0.1544813180542
2.16773773773774,0.1544813180542
2.16870870870871,0.1544813180542
2.16967967967968,0.1544813180542
2.17065065065065,0.1544813180542
2.17162162162162,0.1544813180542
2.17259259259259,0.1544813180542
2.17356356356356,0.1544813180542
2.17453453453453,0.1544813180542
2.17550550550551,0.1544813180542
2.17647647647648,0.1544813180542
2.17744744744745,0.1544813180542
2.17841841841842,0.1544813180542
2.17938938938939,0.1544813180542
2.18036036036036,0.154476108050183
2.18133133133133,0.154453857724
2.1823023023023,0.154410133026336
2.18327327327327,0.154350588486919
2.18424424424424,0.154280879015535
2.18521521521522,0.154206660626189
2.18618618618619,0.154133590846023
2.18715715715716,0.154067328808914
2.18812812812813,0.154013535033628
2.1890990990991,0.153977870886407
2.19007007007007,0.153964839363606
2.19104104104104,0.153964839363606
2.19201201201201,0.153964839363606
2.19298298298298,0.153964839363606
2.19395395395395,0.153964839363606
2.19492492492492,0.153964839363606
2.1958958958959,0.153964839363606
2.19686686686687,0.153964839363606
2.19783783783784,0.153964839363606
2.19880880880881,0.153964839363606
2.19977977977978,0.153964839363606
2.20075075075075,0.153964839363606
2.20172172172172,0.153964839363606
2.20269269269269,0.153964839363606
2.20366366366366,0.153964839363606
2.20463463463464,0.153964839363606
2.20560560560561,0.153964839363606
2.20657657657658,0.153964839363606
2.20754754754755,0.153964839363606
2.20851851851852,0.153964839363606
2.20948948948949,0.153964839363606
2.21046046046046,0.153964839363606
2.21143143143143,0.153964839363606
2.2124024024024,0.153964839363606
2.21337337337337,0.153964839363606
2.21434434434434,0.153964839363606
2.21531531531532,0.153964839363606
2.21628628628629,0.153964839363606
2.21725725725726,0.153964839363606
2.21822822822823,0.153964839363606
2.2191991991992,0.153964839363606
2.22017017017017,0.153964839363606
2.22114114114114,0.153964839363606
2.22211211211211,0.153964839363606
2.22308308308308,0.153964839363606
2.22405405405405,0.153964839363606
2.22502502502503,0.153964839363606
2.225995995996,0.153964839363606
2.22696696696697,0.153964839363606
2.22793793793794,0.153964839363606
2.22890890890891,0.153964839363606
2.22987987987988,0.153964839363606
2.23085085085085,0.153964839363606
2.23182182182182,0.153964839363606
2.23279279279279,0.153964839363606
2.23376376376376,0.153964839363606
2.23473473473473,0.153964839363606
2.23570570570571,0.153964839363606
2.23667667667668,0.153964839363606
2.23764764764765,0.153964839363606
2.23861861861862,0.153964839363606
2.23958958958959,0.153964839363606
2.24056056056056,0.153956730776108
2.24153153153153,0.153929504478691
2.2425025025025,0.153882033573279
2.24347347347347,0.153819975484115
2.24444444444444,0.153748988196359
2.24541541541542,0.153674730911393
2.24638638638639,0.153602864386737
2.24735735735736,0.153539050960485
2.24832832832833,0.153488954260144
2.2492992992993,0.153458238595774
2.25027027027027,0.153448097793855
2.25124124124124,0.153448097793855
2.25221221221221,0.153448097793855
2.25318318318318,0.153448097793855
2.25415415415415,0.153448097793855
2.25512512512512,0.153448097793855
2.2560960960961,0.153448097793855
2.25706706706707,0.153448097793855
2.25803803803804,0.153448097793855
2.25900900900901,0.153448097793855
2.25997997997998,0.153448097793855
2.26095095095095,0.153434335115047
2.26192192192192,0.153397408823096
2.26289289289289,0.15334264815053
2.26386386386386,0.153275713511162
2.26483483483484,0.1532022662063
2.26580580580581,0.153127968945402
2.26677677677678,0.153058486051178
2.26774774774775,0.152999483349047
2.26871871871872,0.152956627740804
2.26968968968969,0.152935586462438
2.27066066066066,0.152931093237919
2.27163163163163,0.152931093237919
2.2726026026026,0.152931093237919
2.27357357357357,0.152931093237919
2.27454454454454,0.152931093237919
2.27551551551552,0.152931093237919
2.27648648648649,0.152931093237919
2.27745745745746,0.152931093237919
2.27842842842843,0.152931093237919
2.2793993993994,0.152931093237919
2.28037037037037,0.152925730331042
2.28134134134134,0.152903197530492
2.28231231231231,0.152859219651981
2.28328328328328,0.152799459864157
2.28425425425425,0.152729581725451
2.28522522522523,0.152655249905658
2.2861961961962,0.1525821305919
2.28716716716717,0.15251589157887
2.28813813813814,0.152462202043251
2.28910910910911,0.15242673200219
2.29008008008008,0.152413825588734
2.29105105105105,0.152413825588734
2.29202202202202,0.152413825588734
2.29299299299299,0.152413825588734
2.29396396396396,0.152413825588734
2.29493493493494,0.152413825588734
2.29590590590591,0.152413825588734
2.29687687687688,0.152413825588734
2.29784784784785,0.152413825588734
2.29881881881882,0.152413825588734
2.29978978978979,0.152413825588734
2.30076076076076,0.152413825588734
2.30173173173173,0.152413825588734
2.3027027027027,0.152413825588734
2.30367367367367,0.152413825588734
2.30464464464464,0.152413825588734
2.30561561561562,0.152413825588734
2.30658658658659,0.152413825588734
2.30755755755756,0.152413825588734
2.30852852852853,0.152413825588734
2.3094994994995,0.152413825588734
2.31047047047047,0.15240700977622
2.31144144144144,0.152381979400546
2.31241241241241,0.152336114331173
2.31338338338338,0.152275080624006
2.31435435435435,0.152204544816273
2.31532532532533,0.152130174613762
2.3162962962963,0.152057639262344
2.31726726726727,0.1519926096036
2.31823823823824,0.1519407578145
2.31920920920921,0.151907756830992
2.32018018018018,0.151896294739204
2.32115115115115,0.151896294739204
2.32212212212212,0.151896294739204
2.32309309309309,0.151896294739204
2.32406406406406,0.151896294739204
2.32503503503504,0.151896294739204
2.32600600600601,0.151896294739204
2.32697697697698,0.151896294739204
2.32794794794795,0.151896294739204
2.32891891891892,0.151896294739204
2.32988988988989,0.151896294739204
2.33086086086086,0.151896294739204
2.33183183183183,0.151896294739204
2.3328028028028,0.151896294739204
2.33377377377377,0.151896294739204
2.33474474474474,0.151896294739204
2.33571571571572,0.151896294739204
2.33668668668669,0.151896294739204
2.33765765765766,0.151896294739204
2.33862862862863,0.151896294739204
2.3395995995996,0.151896294739204
2.34057057057057,0.151888024542172
2.34154154154154,0.151860494043679
2.34251251251251,0.151812739858897
2.34348348348348,0.151750430939008
2.34445445445445,0.151679236805837
2.34542542542543,0.151604828204755
2.3463963963964,0.151532877441696
2.34736736736737,0.151469058404157
2.34833833833834,0.151419046266101
2.34930930930931,0.15138851687664
2.35028028028028,0.151378500582202
2.35125125125125,0.151378500582202
2.35222222222222,0.151378500582202
2.35319319319319,0.151378500582202
2.35416416416416,0.151378500582202
2.35513513513514,0.151378500582202
2.35610610610611,0.151378500582202
2.35707707707708,0.151378500582202
2.35804804804805,0.151378500582202
2.35901901901902,0.151378500582202
2.35998998998999,0.151378500582202
2.36096096096096,0.151364564704312
2.36193193193193,0.151327314327896
2.3629029029029,0.151272255436229
2.36387387387387,0.151205059977604
2.36484484484484,0.151131400797177
2.36581581581582,0.151056952155012
2.36678678678679,0.150987389928048
2.36775775775776,0.150928391495903
2.36872872872873,0.150885635310388
2.3696996996997,0.150864800148642
2.37067067067067,0.150860443010567
2.37164164164164,0.150860443010567
2.37261261261261,0.150860443010567
2.37358358358358,0.150860443010567
2.37455455455455,0.150860443010567
2.37552552552553,0.150860443010567
2.3764964964965,0.150860443010567
2.37746746746747,0.150860443010567
2.37843843843844,0.150860443010567
2.37940940940941,0.150860443010567
2.38038038038038,0.150854923942259
2.38135135135135,0.15083209626026
2.38232232232232,0.150787842049452
2.38329329329329,0.150727836013486
2.38426426426426,0.150657753255677
2.38523523523524,0.1505832699983
2.38620620620621,0.150510063985747
2.38717717717718,0.150443814571454
2.38814814814815,0.150390202488472
2.38911911911912,0.150354909303596
2.39009009009009,0.150342121917105
2.39106106106106,0.150342121917105
2.39203203203203,0.150342121917105
2.393003003003,0.150342121917105
2.39397397397397,0.150342121917105
2.39494494494495,0.150342121917105
2.39591591591592,0.150342121917105
2.39688688688689,0.150342121917105
2.39785785785786,0.150342121917105
2.39882882882883,0.150342121917105
2.3997997997998,0.150342121917105
2.40077077077077,0.150342121917105
2.40174174174174,0.150342121917105
2.40271271271271,0.150342121917105
2.40368368368368,0.150342121917105
2.40465465465465,0.150342121917105
2.40562562562563,0.150342121917105
2.4065965965966,0.150342121917105
2.40756756756757,0.150342121917105
2.40853853853854,0.150342121917105
2.40950950950951,0.150342121917105
2.41048048048048,0.150342121917105
2.41145145145145,0.150342121917105
2.41242242242242,0.150342121917105
2.41339339339339,0.150342121917105
2.41436436436436,0.150342121917105
2.41533533533534,0.150342121917105
2.41630630630631,0.150342121917105
2.41727727727728,0.150342121917105
2.41824824824825,0.150342121917105
2.41921921921922,0.150342121917105
2.42019019019019,0.150342121917105
2.42116116116116,0.150342121917105
2.42213213213213,0.150342121917105
2.4231031031031,0.150342121917105
2.42407407407407,0.150342121917105
2.42504504504504,0.150342121917105
2.42601601601602,0.150342121917105
2.42698698698699,0.150342121917105
2.42795795795796,0.150342121917105
2.42892892892893,0.150342121917105
2.4298998998999,0.150342121917105
2.43087087087087,0.150342121917105
2.43184184184184,0.150342121917105
2.43281281281281,0.150342121917105
2.43378378378378,0.150342121917105
2.43475475475476,0.150342121917105
2.43572572572573,0.150342121917105
2.4366966966967,0.150342121917105
2.43766766766767,0.150342121917105
2.43863863863864,0.150342121917105
2.43960960960961,0.150342121917105
2.44058058058058,0.150342121917105
2.44155155155155,0.150342121917105
2.44252252252252,0.150342121917105
2.44349349349349,0.150342121917105
2.44446446446446,0.150342121917105
2.44543543543544,0.150342121917105
2.44640640640641,0.150342121917105
2.44737737737738,0.150342121917105
2.44834834834835,0.150342121917105
2.44931931931932,0.150342121917105
2.45029029029029,0.150342121917105
2.45126126126126,0.150342121917105
2.45223223223223,0.150342121917105
2.4532032032032,0.150342121917105
2.45417417417417,0.150342121917105
2.45514514514515,0.150342121917105
2.45611611611612,0.150342121917105
2.45708708708709,0.150342121917105
2.45805805805806,0.150342121917105
2.45902902902903,0.150342121917105
2.46,0.150342121917105
